"","X","Y","OBJECTID","DVRPC_ID","SEPTA_ID","TYPE","LINE","STATION","OPERATOR","GLOBALID","COUNTY","STATE"
"1",-75.2514669408948,39.9975426161699,7,7,90521,"Commuter Rail","Paoli/Thorndale Line","Merion","SEPTA","{3186790A-3294-451F-ACDF-090D405FF9FA}","Montgomery","Pennsylvania"
"2",-75.6731331128948,39.6945095208242,329,329,90202,"Commuter Rail","Wilmington/Newark Line","Churchmans Crossing","SEPTA","{9C868F4B-17E8-438F-9617-C9727F31955F}","Bucks","Delaware"
"3",-74.9131128490098,40.1606387748682,37,38,90324,"Commuter Rail","West Trenton Line","Langhorne","SEPTA","{404AE6A0-A2F6-4B83-908D-121ACB476B60}","Bucks","Pennsylvania"
"4",-75.2467568448367,40.2738582957872,22,23,90534,"Commuter Rail","Lansdale/Doylestown Line","Link Belt","SEPTA","{A8B80E47-A41A-43AB-9A60-93596A693884}","Montgomery","Pennsylvania"
"5",-75.092516578274,40.1113787342745,90,91,90317,"Commuter Rail","West Trenton Line","Meadowbrook","SEPTA","{7B08E211-B87A-4C47-B5B2-7F1A275A4CC4}","Montgomery","Pennsylvania"
"7",-75.3272363707178,40.0281871075796,1,1,90515,"Commuter Rail","Paoli/Thorndale Line","Rosemont","SEPTA","{2435CD57-7095-4BE5-96A7-BCC32220D0EE}","Montgomery","Pennsylvania"
"8",-75.2569411832391,40.1848393583399,73,74,90528,"Commuter Rail","Lansdale/Doylestown Line","Gwynedd Valley","SEPTA","{F52F9F63-FB36-4643-B4D5-8DEB55B51F49}","Montgomery","Pennsylvania"
"9",-75.2772583138996,40.2143533564909,72,73,90529,"Commuter Rail","Lansdale/Doylestown Line","North Wales","SEPTA","{E6D5278E-29A3-46FA-BEB3-CF6445C5EA78}","Montgomery","Pennsylvania"
"10",-74.9621398160401,40.1468380075433,36,37,90323,"Commuter Rail","West Trenton Line","Neshaminy Falls","SEPTA","{E2A8D981-4615-40B8-BC5F-D95AD65FDF25}","Bucks","Pennsylvania"
"12",-75.2903045117707,40.008426409257,4,4,90518,"Commuter Rail","Paoli/Thorndale Line","Ardmore","SEPTA","{356ACEBB-EDFF-4F1B-B77F-178E3AB39D67}","Montgomery","Pennsylvania"
"13",-75.2615403937932,40.0048660714119,6,6,90520,"Commuter Rail","Paoli/Thorndale Line","Narberth","SEPTA","{2F85F7C3-BCEC-4F0E-93B1-3139165FF656}","Montgomery","Pennsylvania"
"15",-75.1838403025825,40.118199587765,77,78,90524,"Commuter Rail","Lansdale/Doylestown Line","Oreland","SEPTA","{5A85B16F-BE4B-491B-8D51-A8DD6BC9CD01}","Montgomery","Pennsylvania"
"16",-75.2792626952436,40.2500088879188,331,332,0,"Commuter Rail","Lansdale/Doylestown Line","9th Street","SEPTA","{43167307-3589-436B-8EEB-6EA52397DF65}","Montgomery","Pennsylvania"
"17",-75.2901838606106,39.8962167445124,68,69,90213,"Commuter Rail","Wilmington/Newark Line","Glenolden","SEPTA","{CBA7AAEB-67BB-4715-AED3-AB1D67E9B7B2}","Delaware","Pennsylvania"
"19",-75.1852665461111,40.0628703718655,97,98,90716,"Commuter Rail","Chestnut Hill East Line","Sedgwick","SEPTA","{F2825FD2-48FF-43AE-BB6B-D0B9C4E6D8AE}","Philadelphia","Pennsylvania"
"23",-75.2545951686686,39.9129530555631,19,20,90217,"Commuter Rail","Wilmington/Newark Line","Darby","SEPTA","{D375B834-D1D6-481B-97A4-7B544B5EC6CE}","Delaware","Pennsylvania"
"26",-75.1916100134623,40.0509296467723,105,106,90805,"Commuter Rail","Chestnut Hill West Line","Carpenter Lane","SEPTA","{02C998E3-6B55-4A8A-A133-891DD77311BF}","Philadelphia","Pennsylvania"
"27",-75.3094537275173,39.8881192978912,66,67,90211,"Commuter Rail","Wilmington/Newark Line","Prospect Park","SEPTA","{DF9DC355-510F-428D-90B5-2EDD5FD05357}","Delaware","Pennsylvania"
"28",-75.0417014723931,39.9284539314443,274,275,0,"Commuter Rail","Atlantic City Line","Cherry Hill","NJ Transit","{4516D6F7-DDC1-4A73-94EB-E88C61BF6ABD}","Camden","New Jersey"
"30",-74.7538834309671,40.2185537371211,21,22,90701,"Commuter Rail","Trenton Line","Trenton Transit Center","SEPTA","{11AB8760-4FD1-415E-B522-354911565F68}","Mercer","New Jersey"
"31",-75.2903181878526,39.9266675411889,123,124,90309,"Commuter Rail","Media/Elwyn Line","Clifton-Aldan","SEPTA","{B6447A0C-3DB3-4411-A3DA-FFCD0FFC8ACD}","Delaware","Pennsylvania"
"33",-75.020738894972,40.1278793913035,10,10,90320,"Commuter Rail","West Trenton Line","Forest Hills","SEPTA","{AE192EF2-C66E-4943-8481-0280A959301A}","Philadelphia","Pennsylvania"
"35",-75.2714350145702,39.9373015038851,70,71,90311,"Commuter Rail","Media/Elwyn Line","Lansdowne","SEPTA","{2666B56E-EC4A-4F68-9E98-2A45CDF66353}","Delaware","Pennsylvania"
"36",-74.7538834309671,40.2185537371211,301,302,0,"Commuter Rail","Northeast Corridor","Trenton Transit Center","NJ Transit","{42542F52-BCCE-4504-9049-5C01BE886E15}","Mercer","New Jersey"
"42",-75.3930087321401,39.8337006220378,61,62,90206,"Commuter Rail","Wilmington/Newark Line","Highland Avenue","SEPTA","{3D6B61CD-9BA9-4E0F-B431-2DCFFD0E8803}","Delaware","Pennsylvania"
"43",-75.2383531605646,39.944919322447,136,137,90313,"Commuter Rail","Media/Elwyn Line","Angora","SEPTA","{C897A6CA-5C6B-4ECA-99BD-66B7A73A8F4F}","Philadelphia","Pennsylvania"
"47",-75.158373769851,39.9526490658717,28,29,90006,"Commuter Rail","SEPTA Main Line","Jefferson Station","SEPTA","{C8ADEE24-D532-4947-A3B9-768FF7801234}","Philadelphia","Pennsylvania"
"53",-75.2256715253874,39.9901518652751,115,116,90003,"Commuter Rail","Cynwyd Line","Wynnefield Avenue","SEPTA","{2ECC1978-2D33-4D97-87AE-8FDCFEA4B39F}","Philadelphia","Pennsylvania"
"57",-75.2164938704909,39.9436249353454,137,138,90314,"Commuter Rail","Media/Elwyn Line","49th Street","SEPTA","{966365CF-DB7F-4951-9D6A-00A2568AFA25}","Philadelphia","Pennsylvania"
"58",-75.4606083276577,40.0429468778936,49,50,90507,"Commuter Rail","Paoli/Thorndale Line","Daylesford","SEPTA","{50FD4E80-F3AB-4B52-ACEE-D35DB02D7AF3}","Chester","Pennsylvania"
"61",-74.9844980947949,40.0544313254664,11,11,90707,"Commuter Rail","Trenton Line","Torresdale","SEPTA","{C65E22C6-6989-4425-97B2-DA904D87FABF}","Philadelphia","Pennsylvania"
"62",-75.4196013000868,39.8216251345461,127,128,90205,"Commuter Rail","Wilmington/Newark Line","Marcus Hook","SEPTA","{5B06926A-74FF-4C9A-A1E1-C758B39DBFDD}","Delaware","Pennsylvania"
"63",-75.1615084337992,40.0361871518348,147,148,90712,"Commuter Rail","Chestnut Hill East Line","Wister","SEPTA","{0F6134BD-2982-4AEE-824A-9DAA44EE7F8B}","Philadelphia","Pennsylvania"
"68",-75.0867418560189,40.0636635066005,145,146,90814,"Commuter Rail","Fox Chase Line","Ryers","SEPTA","{FA950E60-37DE-40B3-8D41-ADB6338EF408}","Philadelphia","Pennsylvania"
"71",-74.7040509461458,40.2553574699359,285,286,0,"Commuter Rail","Northeast Corridor","Hamilton","NJ Transit","{32CBB247-08AE-4948-B766-93A4F8C9CD4B}","Mercer","New Jersey"
"72",-75.3508923408597,39.9023331821529,60,61,90305,"Commuter Rail","Media/Elwyn Line","Swarthmore","SEPTA","{22088964-7CD0-462A-A00D-DA482422D702}","Delaware","Pennsylvania"
"78",-75.4837576760284,40.0429565477667,48,49,90506,"Commuter Rail","Paoli/Thorndale Line","Paoli","SEPTA","{40476312-FC8B-4024-BFF7-3595C1F5EF61}","Chester","Pennsylvania"
"79",-75.1652554826157,40.003788771145,110,111,90218,"Commuter Rail","Manayunk/Norristown Line","Allegheny","SEPTA","{41749398-AFEB-4615-8CD2-BDB3B335D475}","Philadelphia","Pennsylvania"
"80",-75.4424787414358,40.0480950379547,50,51,80508,"Commuter Rail","Paoli/Thorndale Line","Berwyn","SEPTA","{BF8B65EE-A598-4AC1-8E99-7C9E9F56E272}","Chester","Pennsylvania"
"84",-75.0238556831701,40.0326493132799,12,12,90708,"Commuter Rail","Trenton Line","Holmesburg Junction","SEPTA","{A74411B7-A7BE-46EB-8D1A-EEE0C8E103A6}","Philadelphia","Pennsylvania"
"85",-75.2400740585771,39.8790205401037,141,142,90401,"Commuter Rail","Airport Line","Airport Terminal E & F","SEPTA","{EC27626B-317E-4D01-888B-B124B1046804}","Philadelphia","Pennsylvania"
"87",-75.309846961155,39.9157529904722,16,17,90307,"Commuter Rail","Media/Elwyn Line","Secane","SEPTA","{D4EA93B0-27B2-4C63-8024-D9DA0EC796E4}","Delaware","Pennsylvania"
"88",-75.1869409638346,40.0351218575776,107,108,90807,"Commuter Rail","Chestnut Hill West Line","Tulpehocken","SEPTA","{FBD8C4EE-F72E-4B90-A549-30E65F8C4929}","Philadelphia","Pennsylvania"
"90",-75.0698758587014,40.0107133384407,14,15,90710,"Commuter Rail","Trenton Line","Bridesburg","SEPTA","{8F6C1235-9057-416D-AE1B-3B748E7B7AC4}","Philadelphia","Pennsylvania"
"92",-75.1903272730018,39.947837077339,120,121,90406,"Commuter Rail","Glenside Combined","University City","SEPTA","{DF396181-064A-434D-940C-AB5EF30824ED}","Philadelphia","Pennsylvania"
"101",-75.0928488972257,40.0578721071681,144,145,90813,"Commuter Rail","Fox Chase Line","Cheltenham","SEPTA","{CE5259A0-E393-4E4D-BF40-EC06F0C124C1}","Philadelphia","Pennsylvania"
"104",-75.2650075455507,39.9080271449642,18,19,90216,"Commuter Rail","Wilmington/Newark Line","Curtis Park","SEPTA","{1B5F0A9B-488C-455A-A1CF-EEAD01A9AD86}","Delaware","Pennsylvania"
"105",-75.192063864192,40.0114202867759,111,112,90219,"Commuter Rail","Manayunk/Norristown Line","East Falls","SEPTA","{C3AFE841-F433-422F-91D0-6ABE730A679A}","Philadelphia","Pennsylvania"
"106",-75.2713079332722,39.9040961011564,17,18,90215,"Commuter Rail","Wilmington/Newark Line","Sharon Hill","SEPTA","{906A3291-A4AF-418E-ACDB-BDBF5E2EF936}","Delaware","Pennsylvania"
"108",-75.2101994271826,40.0165622630067,112,113,90220,"Commuter Rail","Manayunk/Norristown Line","Wissahickon Transportation Center","SEPTA","{3154FB05-4F00-4AF2-AA95-F10FD18CAF2E}","Philadelphia","Pennsylvania"
"109",-75.1544774219537,39.9942514180973,132,133,90008,"Commuter Rail","SEPTA Main Line","North Broad","SEPTA","{A4EA0713-F82E-49F6-A839-7CBC4730420B}","Philadelphia","Pennsylvania"
"110",-75.3021122904193,39.8912409506167,67,68,90212,"Commuter Rail","Wilmington/Newark Line","Norwood","SEPTA","{27AA23C0-2ED0-4C88-9D9A-C219657397EB}","Delaware","Pennsylvania"
"111",-75.1032156028228,40.0513472549139,117,118,90812,"Commuter Rail","Fox Chase Line","Lawndale","SEPTA","{8032DA88-11D9-465E-81AB-59C75267EB77}","Montgomery","Pennsylvania"
"112",-75.1531625728752,40.1141682999816,87,88,90412,"Commuter Rail","Warminster Line","Ardsley","SEPTA","{B4A10BF9-BBDC-43BF-8C81-A2DAD9B9BB8C}","Montgomery","Pennsylvania"
"114",-75.2817189380641,40.2301216412485,26,27,90530,"Commuter Rail","Lansdale/Doylestown Line","Pennbrook","SEPTA","{10C858CF-1BC2-4C45-A75E-6E17288D3685}","Montgomery","Pennsylvania"
"115",-75.1308434303368,40.3060224773215,30,31,90538,"Commuter Rail","Lansdale/Doylestown Line","Doylestown","SEPTA","{1094B7DD-4A13-41F0-9031-1DCE8EF29D43}","Bucks","Pennsylvania"
"116",-75.2662882742039,40.2595313748631,24,25,90532,"Commuter Rail","Lansdale/Doylestown Line","Fortuna","SEPTA","{0DFE203A-2C55-4EE6-80FE-0D4A44F315B4}","Montgomery","Pennsylvania"
"117",-75.231820697039,40.0067721150724,9,9,90001,"Commuter Rail","Cynwyd Line","Cynwyd","SEPTA","{3709FEE2-E65A-4435-A145-FE2F58383EC4}","Montgomery","Pennsylvania"
"118",-75.1106682219736,40.1074289093626,89,90,90316,"Commuter Rail","West Trenton Line","Rydal","SEPTA","{C65C87BE-3A56-485A-A7C0-79B59DAB2AB3}","Montgomery","Pennsylvania"
"119",-74.8909075209085,40.1908661008872,38,39,90325,"Commuter Rail","West Trenton Line","Woodbourne","SEPTA","{75369FE9-2394-4828-A5A1-36044925EF48}","Bucks","Pennsylvania"
"120",-75.1780590849501,40.0232858660891,109,110,90809,"Commuter Rail","Chestnut Hill West Line","Queen Lane","SEPTA","{12A65D97-2546-48C4-AC6B-D86C28548106}","Philadelphia","Pennsylvania"
"123",-75.083410693103,40.0763930679997,146,147,90815,"Commuter Rail","Fox Chase Line","Fox Chase","SEPTA","{E4DF87D9-249F-40CC-9AD7-1AE328475DE0}","Philadelphia","Pennsylvania"
"124",-75.2798731819394,39.9005091740313,134,135,90214,"Commuter Rail","Wilmington/Newark Line","Folcroft","SEPTA","{042C7A12-F2C0-4AF4-ADE8-687D4CF0798D}","Delaware","Pennsylvania"
"125",-75.2821229251308,39.9327630141621,69,70,90310,"Commuter Rail","Media/Elwyn Line","Gladstone","SEPTA","{07675E8B-36F6-4BB0-8C12-37781DEE194A}","Delaware","Pennsylvania"
"128",-75.3946909702067,39.9142548946996,57,58,90302,"Commuter Rail","Media/Elwyn Line","Media","SEPTA","{B5BEFD87-5CB9-43A0-A19E-57C0EF3FA4B3}","Delaware","Pennsylvania"
"130",-75.1494334833375,39.9816587932341,118,119,90007,"Commuter Rail","SEPTA Main Line","Temple University","SEPTA","{65D469CF-D3A7-4529-9D7A-F57005F619EB}","Philadelphia","Pennsylvania"
"131",-75.7105783053413,40.0020769931279,44,45,90502,"Commuter Rail","Paoli/Thorndale Line","Downingtown","SEPTA","{D5749558-4F65-4CE4-AAE4-2CB42DA93496}","Chester","Pennsylvania"
"132",-75.244955415373,39.8916901093393,119,120,90405,"Commuter Rail","Airport Line","Eastwick","SEPTA","{3A528906-0003-4463-BE2F-793ACB5F8739}","Philadelphia","Pennsylvania"
"133",-75.1553237662344,39.997264912056,271,272,90810,"Commuter Rail","Trenton Line","North Philadelphia","SEPTA","{B55DBA8E-1E73-4ADF-9F74-2F05E54FC653}","Philadelphia","Pennsylvania"
"135",-75.1910746052942,40.0652757641041,98,99,90717,"Commuter Rail","Chestnut Hill East Line","Mount Airy","SEPTA","{538504C2-D969-4F11-8A7D-5174C78F47CF}","Philadelphia","Pennsylvania"
"136",-75.1719277255968,40.0378573216873,148,149,90713,"Commuter Rail","Chestnut Hill East Line","Germantown","SEPTA","{64BA6905-274D-4522-97B0-AA52F907DD5E}","Philadelphia","Pennsylvania"
"137",-75.3284815307596,39.9080064695169,15,16,90306,"Commuter Rail","Media/Elwyn Line","Morton","SEPTA","{99F5E1C6-87E6-4B3A-82AD-1305078128D9}","Delaware","Pennsylvania"
"140",-75.1822544237096,39.9566448023872,273,274,0,"Commuter Rail","Atlantic City Line","30th Street Station","NJ Transit","{2BE371E5-714D-4229-A468-A0B97498F4F9}","Philadelphia","Pennsylvania"
"145",-75.1968747873658,40.0735437921879,99,100,90718,"Commuter Rail","Chestnut Hill East Line","Wyndmoor","SEPTA","{AF12C6C9-0D68-4CD8-9E94-824BFCBB3DD5}","Philadelphia","Pennsylvania"
"146",-75.1348019596927,40.0410240018172,143,144,90407,"Commuter Rail","Glenside Combined","Fern Rock Transportation Center","SEPTA","{D288A66C-1F27-4D60-961F-E055FCBDBC4B}","Philadelphia","Pennsylvania"
"148",-75.3734362436103,40.0440953525477,126,127,90512,"Commuter Rail","Paoli/Thorndale Line","St. Davids","SEPTA","{4BD3DDC4-A171-4F03-9374-8EB7CB7CEB8D}","Delaware","Pennsylvania"
"149",-75.2498430995888,39.9898840810164,116,117,90522,"Commuter Rail","Paoli/Thorndale Line","Overbrook","SEPTA","{AA230F39-C042-4CEA-B280-7E4BF611C2EA}","Philadelphia","Pennsylvania"
"150",-75.4111576471115,39.9078521407117,56,57,90301,"Commuter Rail","Media/Elwyn Line","Elwyn","SEPTA","{378DAECA-5DAC-4CEF-9C86-71955A7F9D67}","Delaware","Pennsylvania"
"152",-75.0120496329849,40.1306248556254,122,123,90321,"Commuter Rail","West Trenton Line","Somerton","SEPTA","{E903EC76-3E66-43E2-8ADA-D94A19716549}","Philadelphia","Pennsylvania"
"157",-75.1949197446196,40.0574664872217,104,105,90804,"Commuter Rail","Chestnut Hill West Line","Allen Lane","SEPTA","{5953EEDE-C3B6-4EC2-9E3E-D9F46EA243B6}","Philadelphia","Pennsylvania"
"158",-75.2540989293308,40.2684785001284,23,24,90533,"Commuter Rail","Lansdale/Doylestown Line","Colmar","SEPTA","{B00E612B-7432-445F-9A48-80A50B2BAD2D}","Montgomery","Pennsylvania"
