"","X","Y","OBJECTID","DVRPC_ID","SEPTA_ID","TYPE","LINE","STATION","OPERATOR","GLOBALID","COUNTY","STATE"
"159",-75.1695149115393,40.1120890334093,78,79,90523,"Commuter Rail","Lansdale/Doylestown Line","North Hills","SEPTA","{0828223A-70C2-4AB6-99C8-E327A92C9BFB}","Montgomery","Pennsylvania"
"160",-75.7527272946802,39.6701966398285,328,328,90201,"Commuter Rail","Wilmington/Newark Line","Newark","SEPTA","{81A95FED-CB45-46ED-A181-7BA3820484CA}","Bucks","Delaware"
"163",-75.1291211112315,40.059499019458,128,129,90408,"Commuter Rail","Glenside Combined","Melrose Park","SEPTA","{5E57245C-3AC4-43E2-82BC-66108A96319B}","Montgomery","Pennsylvania"
"164",-75.2114604336285,40.1352668159431,76,77,90525,"Commuter Rail","Lansdale/Doylestown Line","Fort Washington","SEPTA","{86A07A77-BD5F-4715-B3DC-9E7C3A024109}","Montgomery","Pennsylvania"
"165",-75.1342182461107,40.12084636483,86,87,90413,"Commuter Rail","Warminster Line","Roslyn","SEPTA","{52134849-72D7-4CA4-8FE2-EEED21025F81}","Montgomery","Pennsylvania"
"166",-75.3000703659248,40.0140201581337,3,3,90517,"Commuter Rail","Paoli/Thorndale Line","Haverford","SEPTA","{968F86DB-AA94-4E50-A7FB-D74151B003B5}","Montgomery","Pennsylvania"
"167",-75.3158781591504,40.0219106066035,2,2,90516,"Commuter Rail","Paoli/Thorndale Line","Bryn Mawr","SEPTA","{34721152-D2B9-49EF-88B0-CD2A28032620}","Montgomery","Pennsylvania"
"169",-75.4522176069184,39.797653848203,330,327,90204,"Commuter Rail","Wilmington/Newark Line","Claymont","SEPTA","{78B6DD71-E04A-4D43-B119-52FCB85ADBEB}","Bucks","Delaware"
"170",-75.068722536974,40.116534880105,91,92,90318,"Commuter Rail","West Trenton Line","Bethayres","SEPTA","{B2F34BFE-305D-4565-8347-097FD5AB6BCC}","Montgomery","Pennsylvania"
"171",-74.8309532768255,40.235058931689,39,40,90326,"Commuter Rail","West Trenton Line","Yardley","SEPTA","{85ACDB97-2F29-4320-BF87-FC5E65E6BF37}","Bucks","Pennsylvania"
"172",-74.8546415498254,40.1050370328575,41,42,90703,"Commuter Rail","Trenton Line","Bristol","SEPTA","{2F4DEAD3-8EF4-4FD2-93F5-828C97AAC9E1}","Bucks","Pennsylvania"
"173",-75.1143707016867,40.143693344603,83,84,90415,"Commuter Rail","Warminster Line","Willow Grove","SEPTA","{09DD2155-902E-4710-99B1-C9E472AD469B}","Montgomery","Pennsylvania"
"174",-75.2860655130611,40.0742262098968,121,122,90224,"Commuter Rail","Manayunk/Norristown Line","Spring Mill","SEPTA","{CB31ABA2-4784-4D2A-931D-BE157A85E5B8}","Montgomery","Pennsylvania"
"175",-75.5509358806406,39.7369600081868,327,330,90203,"Commuter Rail","Wilmington/Newark Line","Wilmington","SEPTA","{6931521F-8E7A-44DB-8E92-D12921AA5643}","Bucks","Delaware"
"176",-75.2439487079393,40.1697032797206,74,75,90527,"Commuter Rail","Lansdale/Doylestown Line","Penllyn","SEPTA","{D11C595D-1D35-41BE-8F7A-97585A431A96}","Montgomery","Pennsylvania"
"177",-75.1025405130588,40.1764188433135,82,83,90416,"Commuter Rail","Warminster Line","Hatboro","SEPTA","{17AF8279-6BA8-44CB-A206-BCB15B75E50D}","Montgomery","Pennsylvania"
"178",-74.9065754762155,40.093575371388,42,43,90704,"Commuter Rail","Trenton Line","Croydon","SEPTA","{A30CC2B1-F44D-40C5-8739-F0D938C5E1F6}","Bucks","Pennsylvania"
"179",-75.3086703564998,40.0721378498158,94,95,90225,"Commuter Rail","Manayunk/Norristown Line","Conshohocken","SEPTA","{F5B81537-66F0-40CD-898D-79EAF301E3C4}","Montgomery","Pennsylvania"
"180",-75.2853402552149,40.2430469223379,25,26,90531,"Commuter Rail","Lansdale/Doylestown Line","Lansdale","SEPTA","{6F09B36C-F3E8-48E6-8FF9-CD347982350D}","Montgomery","Pennsylvania"
"181",-75.3486951363975,40.1170586070175,96,97,90227,"Commuter Rail","Manayunk/Norristown Line","Main Street","SEPTA","{A704DF5A-DDBC-42D5-96C0-A58E4FEBE034}","Montgomery","Pennsylvania"
"182",-75.3440958677242,40.1126950597308,95,96,90226,"Commuter Rail","Manayunk/Norristown Line","Norristown Transportation Center","SEPTA","{86768A99-D9D2-4D7E-8885-85D2945C8C51}","Montgomery","Pennsylvania"
"183",-75.3450604457252,40.1208347074603,114,115,90228,"Commuter Rail","Manayunk/Norristown Line","Elm Street","SEPTA","{8655ADB8-2C60-445C-A157-8C40EEF4F660}","Montgomery","Pennsylvania"
"184",-74.9337026825737,40.0829936965738,43,44,90705,"Commuter Rail","Trenton Line","Eddington","SEPTA","{1C276571-5055-490D-9160-FB77574A4A11}","Bucks","Pennsylvania"
"185",-75.2107052488803,40.2877589005333,33,34,90535,"Commuter Rail","Lansdale/Doylestown Line","Chalfont","SEPTA","{C21E5384-BB29-429B-B90C-BF8C95BD7832}","Bucks","Pennsylvania"
"186",-75.2045807323842,40.0657810280971,129,130,90803,"Commuter Rail","Chestnut Hill West Line","St. Martins","SEPTA","{B1C5E200-23D4-44DB-87D8-260EA8D35BAB}","Philadelphia","Pennsylvania"
"189",-75.2249181356625,40.0267715362736,113,114,90221,"Commuter Rail","Manayunk/Norristown Line","Manayunk","SEPTA","{AE34F531-825E-4EA2-BF0D-82281C22995A}","Philadelphia","Pennsylvania"
"191",-75.6217572440421,40.0194311796835,46,47,90504,"Commuter Rail","Paoli/Thorndale Line","Exton","SEPTA","{ACD08C63-F4D5-48EF-83C1-F86B1AA80896}","Chester","Pennsylvania"
"196",-74.659429657129,40.3435153256392,282,283,0,"Commuter Rail","Northeast Corridor","Princeton","NJ Transit","{074E03D6-435A-4397-B25E-545EAE98BC74}","Mercer","New Jersey"
"197",-75.1902049918305,40.042413026972,106,107,90806,"Commuter Rail","Chestnut Hill West Line","Upsal","SEPTA","{FDF7B5DB-474C-4046-99D7-518D8F5BE7C6}","Philadelphia","Pennsylvania"
"198",-75.1236528099255,40.0327721444643,133,134,90811,"Commuter Rail","Fox Chase Line","Olney","SEPTA","{A06855B9-7602-44B9-8630-3EA4E0BB5763}","Philadelphia","Pennsylvania"
"200",-75.2084931099622,40.0762414046827,102,103,90801,"Commuter Rail","Chestnut Hill West Line","Chestnut Hill West","SEPTA","{7907C30B-42FF-4FFF-BE4A-B6F3D09F6388}","Philadelphia","Pennsylvania"
"203",-75.7628964204297,39.992772219231,125,126,90501,"Commuter Rail","Paoli/Thorndale Line","Thorndale","SEPTA","{872D8862-E019-4886-944B-F5F8F320E712}","Chester","Pennsylvania"
"206",-75.3872111852137,40.0458389422907,53,54,90511,"Commuter Rail","Paoli/Thorndale Line","Wayne","SEPTA","{55068628-78D1-43C0-BB05-4364A3B6866F}","Delaware","Pennsylvania"
"210",-75.1822544237144,39.9566448041891,29,30,90004,"Commuter Rail","SEPTA Main Line","30th Street Station","SEPTA","{0687EB29-7C97-4249-93BF-169C5C3DA705}","Philadelphia","Pennsylvania"
"213",-74.8154936830646,40.2573167695761,20,21,90327,"Commuter Rail","West Trenton Line","West Trenton","SEPTA","{A466ABA8-A425-4D5F-8444-EDD68BDC17EB}","Mercer","New Jersey"
"215",-75.3594598226783,40.0447356009028,54,55,90513,"Commuter Rail","Paoli/Thorndale Line","Radnor","SEPTA","{11D8CFBF-648D-49AE-9CC0-617C19F1B0CD}","Delaware","Pennsylvania"
"216",-75.2018377547431,40.0774747943598,100,101,90719,"Commuter Rail","Chestnut Hill East Line","Gravers Lane","SEPTA","{5920AB9B-E071-462C-8790-AB158B02F9AC}","Philadelphia","Pennsylvania"
"218",-75.1715725029843,40.051108039411,149,150,90714,"Commuter Rail","Chestnut Hill East Line","Washington Lane","SEPTA","{7C70DC42-867F-43DF-A9DC-6AB5F73DF21F}","Philadelphia","Pennsylvania"
"219",-75.3422972541808,40.0386474247408,55,56,90514,"Commuter Rail","Paoli/Thorndale Line","Villanova","SEPTA","{FFE30F1D-1247-4AAD-96B6-C14A0F8446D6}","Delaware","Pennsylvania"
"221",-75.2073275130351,40.0810414874251,101,102,90720,"Commuter Rail","Chestnut Hill East Line","Chestnut Hill East","SEPTA","{7E936D0D-D804-4E3E-A0DB-D16262476381}","Philadelphia","Pennsylvania"
"227",-75.2982074111104,39.9217632514126,135,136,90308,"Commuter Rail","Media/Elwyn Line","Primos","SEPTA","{363D0A73-A3FE-4C49-8E35-78042409353B}","Delaware","Pennsylvania"
"231",-75.341719585617,39.8573852617183,63,64,90208,"Commuter Rail","Wilmington/Newark Line","Eddystone","SEPTA","{8E9C5C70-BB26-4DDA-A328-AA8D6AB713DA}","Delaware","Pennsylvania"
"235",-75.1811429758277,40.0299803270381,108,109,90808,"Commuter Rail","Chestnut Hill West Line","Chelten Avenue","SEPTA","{FCDFCF60-7B71-47FD-B66D-8ED4FA62DBB1}","Philadelphia","Pennsylvania"
"237",-75.4229728641,40.0473692680207,51,52,90509,"Commuter Rail","Paoli/Thorndale Line","Devon","SEPTA","{F8A1397C-5F9B-488B-919E-E8F78F4F4485}","Chester","Pennsylvania"
"243",-74.907609042836,39.7835607194141,275,276,0,"Commuter Rail","Atlantic City Line","Atco","NJ Transit","{783C971F-CFBE-4D77-B8E0-8ED6B89C7903}","Camden","New Jersey"
"244",-75.062003647249,39.9778978927686,299,300,0,"Commuter Rail","Atlantic City Line","Pennsauken Transit Center","NJ Transit","{01A93325-7009-4CE5-92EF-6516C80D88C1}","Camden","New Jersey"
"245",-75.2416581873523,39.8773195952718,140,141,90402,"Commuter Rail","Airport Line","Airport Terminal C & D","SEPTA","{B5FBC0E2-33AC-43D2-A689-7DED667D125D}","Philadelphia","Pennsylvania"
"246",-75.1565853974728,39.9972228982557,142,143,90810,"Commuter Rail","Chestnut Hill West Line","North Philadelphia","SEPTA","{F467D78C-9FE8-4959-AF5F-D1C504F853F6}","Philadelphia","Pennsylvania"
"249",-74.6241020354391,40.3160270364101,272,273,0,"Commuter Rail","Northeast Corridor","Princeton Junction","NJ Transit","{79D39F84-5B60-41BA-A44B-AFA51CEFA759}","Mercer","New Jersey"
"252",-75.2277475837039,40.0010290668565,8,8,90002,"Commuter Rail","Cynwyd Line","Bala","SEPTA","{405EF532-64C7-4934-85FC-29D8D2CE04A7}","Montgomery","Pennsylvania"
"255",-75.3716048726029,39.9037480406354,59,60,90304,"Commuter Rail","Media/Elwyn Line","Wallingford","SEPTA","{E7ECA2CC-7D62-4C9C-94C7-F41EC81965DF}","Delaware","Pennsylvania"
"259",-75.4037376314965,40.0497124896505,52,53,90510,"Commuter Rail","Paoli/Thorndale Line","Strafford","SEPTA","{A7EE0B39-E287-4267-93F0-30A899C4923E}","Chester","Pennsylvania"
"261",-75.2446426265285,39.8764224299573,139,140,90403,"Commuter Rail","Airport Line","Airport Terminal B","SEPTA","{DFF8F4C6-7ED8-4A42-A674-AECFE353D650}","Philadelphia","Pennsylvania"
"264",-75.0005070936955,39.8338429469934,281,282,0,"Commuter Rail","Atlantic City Line","Lindenwold","NJ Transit","{E23963B9-DEA8-4B01-A625-A42B68BE35AB}","Camden","New Jersey"
"267",-75.3219289178278,39.8806229867205,65,66,90210,"Commuter Rail","Wilmington/Newark Line","Ridley Park","SEPTA","{35697B28-5DEA-48A0-81F5-EDC84D59A856}","Delaware","Pennsylvania"
"271",-75.3309607994985,39.8718702685891,64,65,90209,"Commuter Rail","Wilmington/Newark Line","Crum Lynne","SEPTA","{C02F11E8-0138-44AC-8C10-73248D8E182B}","Delaware","Pennsylvania"
"275",-75.0437958173473,40.1219083836688,92,93,90319,"Commuter Rail","West Trenton Line","Philmont","SEPTA","{5AA015B6-D288-430D-9FEF-8DEE11133711}","Montgomery","Pennsylvania"
"276",-75.1186490101595,40.133272513279,85,86,90414,"Commuter Rail","Warminster Line","Crestmont","SEPTA","{D1E143B0-AEA5-48F7-8220-E92C8A392F99}","Montgomery","Pennsylvania"
"277",-74.9522446938271,40.0717791692328,124,125,90706,"Commuter Rail","Trenton Line","Cornwells Heights","SEPTA","{A0FB9A07-0D8B-4D54-AC08-01F0F4158D20}","Bucks","Pennsylvania"
"278",-75.1617899254515,40.2972372201585,31,32,90537,"Commuter Rail","Lansdale/Doylestown Line","Delaware Valley College","SEPTA","{0994A83F-0A78-450A-B1F9-920DFF4E37B3}","Bucks","Pennsylvania"
"279",-74.9827546089801,40.1401402794803,35,36,90322,"Commuter Rail","West Trenton Line","Trevose","SEPTA","{4EB2434A-BF7D-4E6C-B0B1-01B3CD7B9985}","Bucks","Pennsylvania"
"286",-75.2467339510818,39.8760036831769,138,139,90404,"Commuter Rail","Airport Line","Airport Terminal A","SEPTA","{943FB0C4-6DFA-4F64-97AB-104CC109F0CE}","Philadelphia","Pennsylvania"
"293",-75.5155792212421,40.0364450325167,47,48,90505,"Commuter Rail","Paoli/Thorndale Line","Malvern","SEPTA","{3BC9A9BB-EBA5-424E-8C88-5F30870BE315}","Chester","Pennsylvania"
"296",-75.3600691255614,39.8494803252821,62,63,90207,"Commuter Rail","Wilmington/Newark Line","Chester Transportation Center","SEPTA","{52421259-FC75-4A17-865B-D287B8A29867}","Delaware","Pennsylvania"
"298",-75.1600417306795,40.0225080862436,131,132,90009,"Commuter Rail","SEPTA Main Line","Wayne Junction","SEPTA","{0CBF1104-69A7-4306-83F7-36D461FE999E}","Philadelphia","Pennsylvania"
"299",-75.38810170124,39.9058510100767,58,59,90303,"Commuter Rail","Media/Elwyn Line","Moylan-Rose Valley","SEPTA","{80CE869D-DF38-49F9-B1E1-85627F26EF1C}","Delaware","Pennsylvania"
"300",-75.0390238878196,40.0232259250954,13,13,90709,"Commuter Rail","Trenton Line","Tacony","SEPTA","{1E36072B-3CE5-486B-9B3E-FF685D04DE81}","Philadelphia","Pennsylvania"
"302",-75.1673386259548,39.9541969946567,27,28,90005,"Commuter Rail","SEPTA Main Line","Suburban Station","SEPTA","{601A8C2F-4207-4F13-8DBB-D7D5AA2226C3}","Philadelphia","Pennsylvania"
"304",-75.6384404326959,40.0147123685559,45,46,90503,"Commuter Rail","Paoli/Thorndale Line","Whitford","SEPTA","{5539826C-B70B-48B3-9700-FE3672C2CB2D}","Chester","Pennsylvania"
"305",-75.2558295202035,39.9397224510756,71,72,90312,"Commuter Rail","Media/Elwyn Line","Fernwood-Yeadon","SEPTA","{929C62FD-50D6-4440-8861-4BED0FE4CB70}","Delaware","Pennsylvania"
"306",-75.2355024768907,40.0341328384465,130,131,90222,"Commuter Rail","Manayunk/Norristown Line","Ivy Ridge","SEPTA","{07A027A5-8FFD-4788-8911-85B172EF4AE9}","Philadelphia","Pennsylvania"
"308",-75.1788073911463,40.0605440954115,84,85,90715,"Commuter Rail","Chestnut Hill East Line","Stenton","SEPTA","{274AC858-7F48-48FD-A8EA-553F8803EAC7}","Philadelphia","Pennsylvania"
"318",-75.2111044657546,40.0703058789327,103,104,90802,"Commuter Rail","Chestnut Hill West Line","Highland","SEPTA","{AE0C3018-1E0F-4435-9F8D-756D6ED6B67D}","Philadelphia","Pennsylvania"
"321",-75.1796647487945,40.2974895120312,32,33,90536,"Commuter Rail","Lansdale/Doylestown Line","New Britain","SEPTA","{A7E1DAF9-62C7-46B6-A213-B8019196C1C4}","Bucks","Pennsylvania"
"322",-75.2248996717271,40.1536580369709,75,76,90526,"Commuter Rail","Lansdale/Doylestown Line","Ambler","SEPTA","{EBF1EAE7-D66A-4E6B-9CDF-5A39676E62DC}","Montgomery","Pennsylvania"
"323",-75.2664136520036,40.0585570497799,93,94,90223,"Commuter Rail","Manayunk/Norristown Line","Miquon","SEPTA","{C935FFF6-F2DF-4D1E-A5F0-EAD590E46480}","Montgomery","Pennsylvania"
"324",-75.1377791143996,40.0932206072887,80,81,90410,"Commuter Rail","Glenside Combined","Jenkintown-Wyncote","SEPTA","{24EE88A9-3EEF-4E80-A87A-93A4DFAB81F6}","Montgomery","Pennsylvania"
"325",-75.1276710296715,40.0712328023253,81,82,90409,"Commuter Rail","Glenside Combined","Elkins Park","SEPTA","{04132055-83ED-4253-9C50-FDDAF6645D8C}","Montgomery","Pennsylvania"
"326",-75.1245054928906,40.1043642474315,88,89,90315,"Commuter Rail","West Trenton Line","Noble","SEPTA","{69393E63-D15B-4EAB-9EA7-BC4EA78BB018}","Montgomery","Pennsylvania"
"327",-75.1537142924085,40.1013438809543,79,80,90411,"Commuter Rail","Glenside Combined","Glenside","SEPTA","{B64D3F0B-E561-42DE-B432-5BA8934FD643}","Montgomery","Pennsylvania"
"328",-75.0890975810596,40.1951158800849,34,35,90417,"Commuter Rail","Warminster Line","Warminster","SEPTA","{17B1C0CC-B44D-41A4-A1C5-E7FB5AE56BA9}","Bucks","Pennsylvania"
"329",-75.2731184761858,40.002825783473,5,5,90519,"Commuter Rail","Paoli/Thorndale Line","Wynnewood","SEPTA","{3B2AB560-1837-4E93-B940-9EBEF506EBA1}","Montgomery","Pennsylvania"
"331",-74.8170164356414,40.1402588397796,40,41,90702,"Commuter Rail","Trenton Line","Levittown","SEPTA","{7C638D80-30D5-4F48-A17D-7CDFA9DB1914}","Bucks","Pennsylvania"
