X,Y,OBJECTID,DVRPC_ID,SEPTA_ID,TYPE,LINE,STATION,OPERATOR,GLOBALID,COUNTY,STATE
-75.2514669408948,39.9975426161699,7,7,90521,Commuter Rail,Paoli/Thorndale Line,Merion,SEPTA,{3186790A-3294-451F-ACDF-090D405FF9FA},Montgomery,Pennsylvania
-75.6731331128948,39.6945095208242,329,329,90202,Commuter Rail,Wilmington/Newark Line,Churchmans Crossing,SEPTA,{9C868F4B-17E8-438F-9617-C9727F31955F},Bucks,Delaware
-74.9131128490098,40.1606387748682,37,38,90324,Commuter Rail,West Trenton Line,Langhorne,SEPTA,{404AE6A0-A2F6-4B83-908D-121ACB476B60},Bucks,Pennsylvania
-75.2467568448367,40.2738582957872,22,23,90534,Commuter Rail,Lansdale/Doylestown Line,Link Belt,SEPTA,{A8B80E47-A41A-43AB-9A60-93596A693884},Montgomery,Pennsylvania
-75.092516578274,40.1113787342745,90,91,90317,Commuter Rail,West Trenton Line,Meadowbrook,SEPTA,{7B08E211-B87A-4C47-B5B2-7F1A275A4CC4},Montgomery,Pennsylvania
-74.9522446938271,40.0717791692328,323,324,0,Intercity Passenger Rail,Amtrak (Multiple Routes),Cornwells Heights,Amtrak,{21E3F4CB-9AA6-4B5C-8F29-DBA8F026E028},Bucks,Pennsylvania
-75.3272363707178,40.0281871075796,1,1,90515,Commuter Rail,Paoli/Thorndale Line,Rosemont,SEPTA,{2435CD57-7095-4BE5-96A7-BCC32220D0EE},Montgomery,Pennsylvania
-75.2569411832391,40.1848393583399,73,74,90528,Commuter Rail,Lansdale/Doylestown Line,Gwynedd Valley,SEPTA,{F52F9F63-FB36-4643-B4D5-8DEB55B51F49},Montgomery,Pennsylvania
-75.2772583138996,40.2143533564909,72,73,90529,Commuter Rail,Lansdale/Doylestown Line,North Wales,SEPTA,{E6D5278E-29A3-46FA-BEB3-CF6445C5EA78},Montgomery,Pennsylvania
-74.9621398160401,40.1468380075433,36,37,90323,Commuter Rail,West Trenton Line,Neshaminy Falls,SEPTA,{E2A8D981-4615-40B8-BC5F-D95AD65FDF25},Bucks,Pennsylvania
-75.342486185323,40.0711475089864,251,252,0,Rapid Transit,Norristown High Speed Line,Gulph Mills,SEPTA,{873C16EA-6688-4430-88FE-A08B443B2625},Montgomery,Pennsylvania
-75.2903045117707,40.008426409257,4,4,90518,Commuter Rail,Paoli/Thorndale Line,Ardmore,SEPTA,{356ACEBB-EDFF-4F1B-B77F-178E3AB39D67},Montgomery,Pennsylvania
-75.2615403937932,40.0048660714119,6,6,90520,Commuter Rail,Paoli/Thorndale Line,Narberth,SEPTA,{2F85F7C3-BCEC-4F0E-93B1-3139165FF656},Montgomery,Pennsylvania
-75.2903045117707,40.008426409257,320,321,0,Intercity Passenger Rail,Amtrak (Multiple Routes),Ardmore,Amtrak,{9485FA8E-E88F-4B54-8DB8-64AF40657663},Montgomery,Pennsylvania
-75.1838403025825,40.118199587765,77,78,90524,Commuter Rail,Lansdale/Doylestown Line,Oreland,SEPTA,{5A85B16F-BE4B-491B-8D51-A8DD6BC9CD01},Montgomery,Pennsylvania
-75.2792626952436,40.2500088879188,331,332,0,Commuter Rail,Lansdale/Doylestown Line,9th Street,SEPTA,{43167307-3589-436B-8EEB-6EA52397DF65},Montgomery,Pennsylvania
-75.2901838606106,39.8962167445124,68,69,90213,Commuter Rail,Wilmington/Newark Line,Glenolden,SEPTA,{CBA7AAEB-67BB-4715-AED3-AB1D67E9B7B2},Delaware,Pennsylvania
-75.2819982928692,39.9117058197975,210,211,0,Surface Trolley,Route 102 Trolley,Andrews Avenue,SEPTA,{31AB837D-B468-4123-BCDB-4437F9CDF382},Delaware,Pennsylvania
-75.1852665461111,40.0628703718655,97,98,90716,Commuter Rail,Chestnut Hill East Line,Sedgwick,SEPTA,{F2825FD2-48FF-43AE-BB6B-D0B9C4E6D8AE},Philadelphia,Pennsylvania
-75.3920512513286,39.9182846415168,243,244,0,Surface Trolley,Route 101 Trolley,Veterans Square,SEPTA,{0C6208B6-3C6E-45C2-8341-07A69BCFF967},Delaware,Pennsylvania
-74.7162082007571,40.1482120582101,288,289,0,Light Rail,RiverLine,Bordentown,NJ Transit,{54E37FE8-E51A-488E-A32A-5A63E092B8A2},Burlington,New Jersey
-75.1578662774945,39.9787107906799,191,192,0,Subway,Broad Street Line,Cecil B. Moore,SEPTA,{E78B3626-B389-47F0-8F8E-8F0E02FF9B28},Philadelphia,Pennsylvania
-75.2545951686686,39.9129530555631,19,20,90217,Commuter Rail,Wilmington/Newark Line,Darby,SEPTA,{D375B834-D1D6-481B-97A4-7B544B5EC6CE},Delaware,Pennsylvania
-75.0211299924867,40.0042244797023,297,298,0,Light Rail,RiverLine,Palmyra,NJ Transit,{F2C43005-E001-4825-B5A1-D10BBB8BE678},Burlington,New Jersey
-74.7551220452393,40.2183613194037,283,284,0,Light Rail,RiverLine,Trenton Transit Center,NJ Transit,{E2F3D8EC-456A-42DD-A2A4-F1256CACB564},Mercer,New Jersey
-75.1916100134623,40.0509296467723,105,106,90805,Commuter Rail,Chestnut Hill West Line,Carpenter Lane,SEPTA,{02C998E3-6B55-4A8A-A133-891DD77311BF},Philadelphia,Pennsylvania
-75.3094537275173,39.8881192978912,66,67,90211,Commuter Rail,Wilmington/Newark Line,Prospect Park,SEPTA,{DF9DC355-510F-428D-90B5-2EDD5FD05357},Delaware,Pennsylvania
-75.0417014723931,39.9284539314443,274,275,0,Commuter Rail,Atlantic City Line,Cherry Hill,NJ Transit,{4516D6F7-DDC1-4A73-94EB-E88C61BF6ABD},Camden,New Jersey
-75.0644712371649,39.913574070703,306,307,0,Rapid Transit,PATCO,Collingswood,PATCO,{3B6C55D4-9F0C-4A09-938D-6B1ADCBEF3D7},Camden,New Jersey
-74.7538834309671,40.2185537371211,21,22,90701,Commuter Rail,Trenton Line,Trenton Transit Center,SEPTA,{11AB8760-4FD1-415E-B522-354911565F68},Mercer,New Jersey
-75.2903181878526,39.9266675411889,123,124,90309,Commuter Rail,Media/Elwyn Line,Clifton-Aldan,SEPTA,{B6447A0C-3DB3-4411-A3DA-FFCD0FFC8ACD},Delaware,Pennsylvania
-75.1568017744653,39.9472140997324,304,305,0,Rapid Transit,PATCO,9th-10th & Locust Street,PATCO,{6DA036E4-5FAA-4B4A-8D4D-EEE780126B19},Philadelphia,Pennsylvania
-75.020738894972,40.1278793913035,10,10,90320,Commuter Rail,West Trenton Line,Forest Hills,SEPTA,{AE192EF2-C66E-4943-8481-0280A959301A},Philadelphia,Pennsylvania
-75.1641417414439,39.9524594389376,179,180,0,Subway,Broad Street Line,City Hall,SEPTA,{06D159CC-E080-4761-B19D-ADC360971742},Philadelphia,Pennsylvania
-75.2714350145702,39.9373015038851,70,71,90311,Commuter Rail,Media/Elwyn Line,Lansdowne,SEPTA,{2666B56E-EC4A-4F68-9E98-2A45CDF66353},Delaware,Pennsylvania
-74.7538834309671,40.2185537371211,301,302,0,Commuter Rail,Northeast Corridor,Trenton Transit Center,NJ Transit,{42542F52-BCCE-4504-9049-5C01BE886E15},Mercer,New Jersey
-75.1685064838231,39.9298565884123,181,182,0,Subway,Broad Street Line,Tasker-Morris,SEPTA,{1024E643-CEA1-4433-82A5-B7CA8F5FC9CB},Philadelphia,Pennsylvania
-74.754312639283,40.2054264097894,287,288,0,Light Rail,RiverLine,Cass Street,NJ Transit,{8C6F60A3-602D-465B-A4AA-1FB70402E5DD},Mercer,New Jersey
-75.7105783053413,40.0020769931279,317,318,0,Intercity Passenger Rail,Amtrak (Keystone),Downingtown,Amtrak,{ECDD664F-41DC-4B6E-B22C-01C1124F1143},Chester,Pennsylvania
-75.389448074308,39.9179265938535,248,249,0,Surface Trolley,Route 101 Trolley,Jackson Street,SEPTA,{DEB21687-7805-46C0-8982-3EB225BB73AC},Delaware,Pennsylvania
-75.2791632001534,39.9529739501028,224,225,0,Surface Trolley,Route 101 & 102 Trolley Lines,Congress Avenue,SEPTA,{3DDE289A-01E3-4A4D-997F-6A316D044B83},Delaware,Pennsylvania
-75.3930087321401,39.8337006220378,61,62,90206,Commuter Rail,Wilmington/Newark Line,Highland Avenue,SEPTA,{3D6B61CD-9BA9-4E0F-B431-2DCFFD0E8803},Delaware,Pennsylvania
-75.2383531605646,39.944919322447,136,137,90313,Commuter Rail,Media/Elwyn Line,Angora,SEPTA,{C897A6CA-5C6B-4ECA-99BD-66B7A73A8F4F},Philadelphia,Pennsylvania
-75.3362225705565,40.0277877957985,256,257,0,Rapid Transit,Norristown High Speed Line,Garrett Hill,SEPTA,{D940013C-A03F-424F-BCAC-789475207C75},Delaware,Pennsylvania
-75.2890959906918,39.9487575263541,227,228,0,Surface Trolley,Route 101 & 102 Trolley Lines,Irvington Road,SEPTA,{10A73299-5560-4A61-8660-2BEE0418BDE5},Delaware,Pennsylvania
-75.3128054494437,39.9478495512735,239,240,0,Surface Trolley,Route 101 Trolley,Anderson Avenue,SEPTA,{3255E91A-B533-40B3-9574-920CC9E8A5FD},Delaware,Pennsylvania
-75.158373769851,39.9526490658717,28,29,90006,Commuter Rail,SEPTA Main Line,Jefferson Station,SEPTA,{C8ADEE24-D532-4947-A3B9-768FF7801234},Philadelphia,Pennsylvania
-75.1198274262562,39.9431120838056,314,315,0,Rapid Transit,PATCO,Broadway,PATCO,{05A47FE7-8D0D-4FEA-83F3-B992822BCFF9},Camden,New Jersey
-75.2982859696449,39.9934148689936,261,262,0,Rapid Transit,Norristown High Speed Line,Wynnewood Road,SEPTA,{8B547368-621D-42B6-BD8F-362B94245EF2},Delaware,Pennsylvania
-75.124736483945,39.9476530478189,278,279,0,Light Rail,RiverLine,Cooper Street/Rutgers University,NJ Transit,{4EC9481E-450F-443E-941C-B03F19FD6AF5},Camden,New Jersey
-75.280951843232,39.9103448186766,211,212,0,Surface Trolley,Route 102 Trolley,Collingdale,SEPTA,{29BFB151-8BB2-479C-8E7D-DCCC8C8C51ED},Delaware,Pennsylvania
-75.3579014973912,39.9153697514811,216,217,0,Surface Trolley,Route 101 Trolley,Paper Mill Road,SEPTA,{337FDACA-CC2D-451A-AFBB-AFE1B5C4EB00},Delaware,Pennsylvania
-75.2256715253874,39.9901518652751,115,116,90003,Commuter Rail,Cynwyd Line,Wynnefield Avenue,SEPTA,{2ECC1978-2D33-4D97-87AE-8FDCFEA4B39F},Philadelphia,Pennsylvania
-75.0838643219189,40.0165954876683,151,152,0,Subway-Elevated,Market/Frankford Line,Arrott Transportation Center,SEPTA,{BE719004-B17B-4B9F-B2C2-ADCDA662E9E3},Philadelphia,Pennsylvania
-75.2407096408235,39.9619704484186,164,165,0,Subway-Elevated,Market/Frankford Line,60th Street,SEPTA,{A04F888A-F59E-43CE-AA68-1297BB1092D8},Philadelphia,Pennsylvania
-75.4837576760284,40.0429565477667,319,320,0,Intercity Passenger Rail,Amtrak (Multiple Routes),Paoli,Amtrak,{ECB10CA1-EFC5-4D65-BA8E-F890472B04DB},Chester,Pennsylvania
-75.2164938704909,39.9436249353454,137,138,90314,Commuter Rail,Media/Elwyn Line,49th Street,SEPTA,{966365CF-DB7F-4951-9D6A-00A2568AFA25},Philadelphia,Pennsylvania
-75.4606083276577,40.0429468778936,49,50,90507,Commuter Rail,Paoli/Thorndale Line,Daylesford,SEPTA,{50FD4E80-F3AB-4B52-ACEE-D35DB02D7AF3},Chester,Pennsylvania
-75.1403967272336,39.9605421361504,174,175,0,Subway-Elevated,Market/Frankford Line,Spring Garden,SEPTA,{9FDED854-431E-4449-B4E1-A1C9132C75D4},Philadelphia,Pennsylvania
-75.2815775965579,39.9747683874277,264,265,0,Rapid Transit,Norristown High Speed Line,Township Line Road,SEPTA,{A6442994-E020-4E04-92B1-9899B63640EF},Delaware,Pennsylvania
-74.9844980947949,40.0544313254664,11,11,90707,Commuter Rail,Trenton Line,Torresdale,SEPTA,{C65E22C6-6989-4425-97B2-DA904D87FABF},Philadelphia,Pennsylvania
-75.4196013000868,39.8216251345461,127,128,90205,Commuter Rail,Wilmington/Newark Line,Marcus Hook,SEPTA,{5B06926A-74FF-4C9A-A1E1-C758B39DBFDD},Delaware,Pennsylvania
-75.1615084337992,40.0361871518348,147,148,90712,Commuter Rail,Chestnut Hill East Line,Wister,SEPTA,{0F6134BD-2982-4AEE-824A-9DAA44EE7F8B},Philadelphia,Pennsylvania
-75.3454506373824,39.9211186156963,240,241,0,Surface Trolley,Route 101 Trolley,Thomson Avenue,SEPTA,{01E5C55A-797F-4852-8E0E-057A42A7575B},Delaware,Pennsylvania
-75.3769147975904,39.9161786471571,218,219,0,Surface Trolley,Route 101 Trolley,Beatty Road,SEPTA,{6FD97EC8-32EF-48A2-89AF-708B1FD3192D},Delaware,Pennsylvania
-75.2855787315317,39.9176696598977,208,209,0,Surface Trolley,Route 102 Trolley,North Street,SEPTA,{B36055F2-D217-410E-AD4C-721A6BBA0D50},Delaware,Pennsylvania
-75.2742178760077,39.968692587642,265,266,0,Rapid Transit,Norristown High Speed Line,Parkview,SEPTA,{F70713D9-7726-4830-92E6-E61D1651D97C},Delaware,Pennsylvania
-75.0867418560189,40.0636635066005,145,146,90814,Commuter Rail,Fox Chase Line,Ryers,SEPTA,{FA950E60-37DE-40B3-8D41-ADB6338EF408},Philadelphia,Pennsylvania
-75.2327992013263,39.9609897259319,163,164,0,Subway-Elevated,Market/Frankford Line,56th Street,SEPTA,{0F85204A-972C-4B11-80B8-45EF0AAE683C},Philadelphia,Pennsylvania
-75.1553237662344,39.997264912056,322,323,0,Intercity Passenger Rail,Amtrak (Multiple Routes),North Philadelphia,Amtrak,{3D2E9862-B1D2-4953-A57E-1FF757AC5F9F},Philadelphia,Pennsylvania
-74.7040509461458,40.2553574699359,285,286,0,Commuter Rail,Northeast Corridor,Hamilton,NJ Transit,{32CBB247-08AE-4948-B766-93A4F8C9CD4B},Mercer,New Jersey
-75.3508923408597,39.9023331821529,60,61,90305,Commuter Rail,Media/Elwyn Line,Swarthmore,SEPTA,{22088964-7CD0-462A-A00D-DA482422D702},Delaware,Pennsylvania
-75.0961641092153,40.0059457409113,167,168,0,Subway-Elevated,Market/Frankford Line,Erie-Torresdale,SEPTA,{7A15861B-E703-4DEA-89E9-54FD057CE469},Philadelphia,Pennsylvania
-75.1710884799093,39.9168050102244,183,184,0,Subway,Broad Street Line,Oregon,SEPTA,{AA07597B-3BC1-4617-B92C-ACF32E935001},Philadelphia,Pennsylvania
-75.3473400388267,40.0501174353596,252,253,0,Rapid Transit,Norristown High Speed Line,County Line,SEPTA,{799A246C-D72B-4234-A18E-03AF5CD669F1},Delaware,Pennsylvania
-75.1822544237144,39.9566448041891,321,322,0,Intercity Passenger Rail,Amtrak (Multiple Routes),30th Street Station,Amtrak,{A67768B7-D188-4CCB-82FA-10B6AA71260F},Philadelphia,Pennsylvania
-75.321462016851,39.9448409879526,233,234,0,Surface Trolley,Route 101 Trolley,Drexeline,SEPTA,{E02C20E6-0D29-4FA3-8A65-CECE2A59FCF7},Delaware,Pennsylvania
-75.4837576760284,40.0429565477667,48,49,90506,Commuter Rail,Paoli/Thorndale Line,Paoli,SEPTA,{40476312-FC8B-4024-BFF7-3595C1F5EF61},Chester,Pennsylvania
-75.1652554826157,40.003788771145,110,111,90218,Commuter Rail,Manayunk/Norristown Line,Allegheny,SEPTA,{41749398-AFEB-4615-8CD2-BDB3B335D475},Philadelphia,Pennsylvania
-75.4424787414358,40.0480950379547,50,51,80508,Commuter Rail,Paoli/Thorndale Line,Berwyn,SEPTA,{BF8B65EE-A598-4AC1-8E99-7C9E9F56E272},Chester,Pennsylvania
-74.8690032910971,40.0745803769363,292,293,0,Light Rail,RiverLine,Burlington South,NJ Transit,{F1B3AEA0-0DC0-4527-825A-13580C1C1F47},Burlington,New Jersey
-75.3035194840962,39.9961759866916,270,271,0,Rapid Transit,Norristown High Speed Line,Ardmore Junction,SEPTA,{22850E3B-A473-4779-BDB6-09C3A2C002F4},Delaware,Pennsylvania
-75.2746085046877,39.9551075544389,223,224,0,Surface Trolley,Route 101 & 102 Trolley Lines,Beverly Hills,SEPTA,{D4C634B2-6953-4C83-B021-D364A9FF7217},Delaware,Pennsylvania
-75.0238556831701,40.0326493132799,12,12,90708,Commuter Rail,Trenton Line,Holmesburg Junction,SEPTA,{A74411B7-A7BE-46EB-8D1A-EEE0C8E103A6},Philadelphia,Pennsylvania
-75.2400740585771,39.8790205401037,141,142,90401,Commuter Rail,Airport Line,Airport Terminal E & F,SEPTA,{EC27626B-317E-4D01-888B-B124B1046804},Philadelphia,Pennsylvania
-74.7558067521876,40.2119610019962,286,287,0,Light Rail,RiverLine,Hamilton Avenue,NJ Transit,{9765A216-7473-432A-82D0-4DAB82DC2C83},Mercer,New Jersey
-75.309846961155,39.9157529904722,16,17,90307,Commuter Rail,Media/Elwyn Line,Secane,SEPTA,{D4EA93B0-27B2-4C63-8024-D9DA0EC796E4},Delaware,Pennsylvania
-75.1869409638346,40.0351218575776,107,108,90807,Commuter Rail,Chestnut Hill West Line,Tulpehocken,SEPTA,{FBD8C4EE-F72E-4B90-A549-30E65F8C4929},Philadelphia,Pennsylvania
-75.2920269313892,39.9287727292077,203,204,0,Surface Trolley,Route 102 Trolley,Penn Street,SEPTA,{1A7093D0-7C46-451F-9659-4E68674E2E1F},Delaware,Pennsylvania
-75.0698758587014,40.0107133384407,14,15,90710,Commuter Rail,Trenton Line,Bridesburg,SEPTA,{8F6C1235-9057-416D-AE1B-3B748E7B7AC4},Philadelphia,Pennsylvania
-74.8050609106368,40.0999904179917,290,291,0,Light Rail,RiverLine,Florence,NJ Transit,{81239A5E-3F16-4978-9DD4-A4FCC46B9B9A},Burlington,New Jersey
-75.1903272730018,39.947837077339,120,121,90406,Commuter Rail,Glenside Combined,University City,SEPTA,{DF396181-064A-434D-940C-AB5EF30824ED},Philadelphia,Pennsylvania
-75.3233467818816,40.0179974729846,258,259,0,Rapid Transit,Norristown High Speed Line,Bryn Mawr,SEPTA,{CED656F4-3C00-4132-86A3-C080A3500613},Delaware,Pennsylvania
-74.6241020354391,40.3160270364101,325,326,0,Intercity Passenger Rail,Amtrak (Multiple Routes),Princeton Junction,Amtrak,{1FF45C2C-0ED0-4744-9F91-8CC563349621},Mercer,New Jersey
-75.1274182919783,39.9887950870594,171,172,0,Subway-Elevated,Market/Frankford Line,Huntingdon,SEPTA,{7FE2A6BC-2656-4E19-835A-3C84FF1997E0},Philadelphia,Pennsylvania
-75.2928938769107,39.9312440671321,202,203,0,Surface Trolley,Route 102 Trolley,Baltimore Pike,SEPTA,{63E4DB67-2DDA-4249-A94D-D1FF74B3E9FE},Delaware,Pennsylvania
-75.2592801422526,39.9626282515146,159,160,0,Subway-Elevated,Market/Frankford Line,69th Street Terminal,SEPTA,{B47499C1-5F8F-42A2-994D-6E69084336EA},Delaware,Pennsylvania
-75.2965263502292,39.9422654497441,236,237,0,Surface Trolley,Route 102 Trolley,Drexel Manor,SEPTA,{DBA7A195-DE93-4482-85F9-CE425C3A1233},Delaware,Pennsylvania
-74.9503538715667,40.0480861022373,294,295,0,Light Rail,RiverLine,Delanco,NJ Transit,{CFA117FA-3572-447D-9F9F-E948A8088C2E},Burlington,New Jersey
-75.1335129522225,39.9786359704132,172,173,0,Subway-Elevated,Market/Frankford Line,Berks,SEPTA,{66A6F62E-AF26-410C-8D10-13BB19DD4823},Philadelphia,Pennsylvania
-75.0928488972257,40.0578721071681,144,145,90813,Commuter Rail,Fox Chase Line,Cheltenham,SEPTA,{CE5259A0-E393-4E4D-BF40-EC06F0C124C1},Philadelphia,Pennsylvania
-75.2998919090264,39.9487162331819,230,231,0,Surface Trolley,Route 101 Trolley,School Avenue,SEPTA,{C312FD3B-EEDB-4443-A9AA-12480FCA2CF8},Delaware,Pennsylvania
-75.1594456743394,39.9714654908458,190,191,0,Subway,Broad Street Line,Girard,SEPTA,{AE69541B-86BC-4B22-A598-A7BC83CBDF86},Philadelphia,Pennsylvania
-75.2650075455507,39.9080271449642,18,19,90216,Commuter Rail,Wilmington/Newark Line,Curtis Park,SEPTA,{1B5F0A9B-488C-455A-A1CF-EEAD01A9AD86},Delaware,Pennsylvania
-75.192063864192,40.0114202867759,111,112,90219,Commuter Rail,Manayunk/Norristown Line,East Falls,SEPTA,{C3AFE841-F433-422F-91D0-6ABE730A679A},Philadelphia,Pennsylvania
-75.2713079332722,39.9040961011564,17,18,90215,Commuter Rail,Wilmington/Newark Line,Sharon Hill,SEPTA,{906A3291-A4AF-418E-ACDB-BDBF5E2EF936},Delaware,Pennsylvania
-75.0112182079135,39.8701872646474,309,310,0,Rapid Transit,PATCO,Woodcrest,PATCO,{C53BB155-5F09-4A7C-98AB-09DA2C1A33C8},Camden,New Jersey
-75.2101994271826,40.0165622630067,112,113,90220,Commuter Rail,Manayunk/Norristown Line,Wissahickon Transportation Center,SEPTA,{3154FB05-4F00-4AF2-AA95-F10FD18CAF2E},Philadelphia,Pennsylvania
-75.1544774219537,39.9942514180973,132,133,90008,Commuter Rail,SEPTA Main Line,North Broad,SEPTA,{A4EA0713-F82E-49F6-A839-7CBC4730420B},Philadelphia,Pennsylvania
