X,Y,OBJECTID,DVRPC_ID,SEPTA_ID,TYPE,LINE,STATION,OPERATOR,GLOBALID,COUNTY,STATE
-75.3021122904193,39.8912409506167,67,68,90212,Commuter Rail,Wilmington/Newark Line,Norwood,SEPTA,{27AA23C0-2ED0-4C88-9D9A-C219657397EB},Delaware,Pennsylvania
-75.1032156028228,40.0513472549139,117,118,90812,Commuter Rail,Fox Chase Line,Lawndale,SEPTA,{8032DA88-11D9-465E-81AB-59C75267EB77},Montgomery,Pennsylvania
-75.1531625728752,40.1141682999816,87,88,90412,Commuter Rail,Warminster Line,Ardsley,SEPTA,{B4A10BF9-BBDC-43BF-8C81-A2DAD9B9BB8C},Montgomery,Pennsylvania
-75.3394722031811,40.0580720106726,269,270,0,Rapid Transit,Norristown High Speed Line,Matsonford,SEPTA,{69164ADA-7509-455F-842F-3C34F10EA308},Montgomery,Pennsylvania
-75.2817189380641,40.2301216412485,26,27,90530,Commuter Rail,Lansdale/Doylestown Line,Pennbrook,SEPTA,{10C858CF-1BC2-4C45-A75E-6E17288D3685},Montgomery,Pennsylvania
-75.1308434303368,40.3060224773215,30,31,90538,Commuter Rail,Lansdale/Doylestown Line,Doylestown,SEPTA,{1094B7DD-4A13-41F0-9031-1DCE8EF29D43},Bucks,Pennsylvania
-75.2662882742039,40.2595313748631,24,25,90532,Commuter Rail,Lansdale/Doylestown Line,Fortuna,SEPTA,{0DFE203A-2C55-4EE6-80FE-0D4A44F315B4},Montgomery,Pennsylvania
-75.231820697039,40.0067721150724,9,9,90001,Commuter Rail,Cynwyd Line,Cynwyd,SEPTA,{3709FEE2-E65A-4435-A145-FE2F58383EC4},Montgomery,Pennsylvania
-75.1106682219736,40.1074289093626,89,90,90316,Commuter Rail,West Trenton Line,Rydal,SEPTA,{C65C87BE-3A56-485A-A7C0-79B59DAB2AB3},Montgomery,Pennsylvania
-74.8909075209085,40.1908661008872,38,39,90325,Commuter Rail,West Trenton Line,Woodbourne,SEPTA,{75369FE9-2394-4828-A5A1-36044925EF48},Bucks,Pennsylvania
-75.1780590849501,40.0232858660891,109,110,90809,Commuter Rail,Chestnut Hill West Line,Queen Lane,SEPTA,{12A65D97-2546-48C4-AC6B-D86C28548106},Philadelphia,Pennsylvania
-74.8594258407271,40.0773377581788,291,292,0,Light Rail,RiverLine,Burlington Town Centre,NJ Transit,{A3E1FBB0-AC8E-4CDD-AAF2-A42D156101BA},Burlington,New Jersey
-75.2690710140724,39.9577000821481,221,222,0,Surface Trolley,Route 101 & 102 Trolley Lines,Bywood,SEPTA,{6234BC3C-788D-479A-BA3E-668B0F17DD41},Delaware,Pennsylvania
-75.083410693103,40.0763930679997,146,147,90815,Commuter Rail,Fox Chase Line,Fox Chase,SEPTA,{E4DF87D9-249F-40CC-9AD7-1AE328475DE0},Philadelphia,Pennsylvania
-75.2798731819394,39.9005091740313,134,135,90214,Commuter Rail,Wilmington/Newark Line,Folcroft,SEPTA,{042C7A12-F2C0-4AF4-ADE8-687D4CF0798D},Delaware,Pennsylvania
-75.2821229251308,39.9327630141621,69,70,90310,Commuter Rail,Media/Elwyn Line,Gladstone,SEPTA,{07675E8B-36F6-4BB0-8C12-37781DEE194A},Delaware,Pennsylvania
-75.2868012050436,39.9193840373172,207,208,0,Surface Trolley,Route 102 Trolley,Magnolia Avenue,SEPTA,{13F53304-C43C-4799-B0DA-F063FF6A86FD},Delaware,Pennsylvania
-75.1614769060046,39.9477101553416,303,304,0,Rapid Transit,PATCO,12th-13th & Locust Street,PATCO,{8FD436AC-AFC2-4FD0-82F4-70A2518AD931},Philadelphia,Pennsylvania
-75.3946909702067,39.9142548946996,57,58,90302,Commuter Rail,Media/Elwyn Line,Media,SEPTA,{B5BEFD87-5CB9-43A0-A19E-57C0EF3FA4B3},Delaware,Pennsylvania
-75.3856449804176,39.9173954031243,246,247,0,Surface Trolley,Route 101 Trolley,Edgmont Street,SEPTA,{5A4309DE-0508-4F56-811B-034EC837D148},Delaware,Pennsylvania
-75.1494334833375,39.9816587932341,118,119,90007,Commuter Rail,SEPTA Main Line,Temple University,SEPTA,{65D469CF-D3A7-4529-9D7A-F57005F619EB},Philadelphia,Pennsylvania
-75.7105783053413,40.0020769931279,44,45,90502,Commuter Rail,Paoli/Thorndale Line,Downingtown,SEPTA,{D5749558-4F65-4CE4-AAE4-2CB42DA93496},Chester,Pennsylvania
-75.244955415373,39.8916901093393,119,120,90405,Commuter Rail,Airport Line,Eastwick,SEPTA,{3A528906-0003-4463-BE2F-793ACB5F8739},Philadelphia,Pennsylvania
-75.1553237662344,39.997264912056,271,272,90810,Commuter Rail,Trenton Line,North Philadelphia,SEPTA,{B55DBA8E-1E73-4ADF-9F74-2F05E54FC653},Philadelphia,Pennsylvania
-75.1535613840108,39.9510487417225,177,178,0,Subway-Elevated,Market/Frankford Line,8th Street,SEPTA,{6F1C2EDC-322B-464B-8E30-A239857660B5},Philadelphia,Pennsylvania
-75.1910746052942,40.0652757641041,98,99,90717,Commuter Rail,Chestnut Hill East Line,Mount Airy,SEPTA,{538504C2-D969-4F11-8A7D-5174C78F47CF},Philadelphia,Pennsylvania
-75.1719277255968,40.0378573216873,148,149,90713,Commuter Rail,Chestnut Hill East Line,Germantown,SEPTA,{64BA6905-274D-4522-97B0-AA52F907DD5E},Philadelphia,Pennsylvania
-75.3284815307596,39.9080064695169,15,16,90306,Commuter Rail,Media/Elwyn Line,Morton,SEPTA,{99F5E1C6-87E6-4B3A-82AD-1305078128D9},Delaware,Pennsylvania
-75.2926768339562,39.9273709392175,212,213,0,Surface Trolley,Route 102 Trolley,Springfield Road,SEPTA,{5DFD96EE-1FD0-4DAE-8FB8-7B843280C825},Delaware,Pennsylvania
-75.2019624815879,39.9571534158683,157,158,0,Subway-Elevated,Market/Frankford Line,40th Street,SEPTA,{5EBBF6D3-A713-4DAA-848E-051C706E7C1E},Philadelphia,Pennsylvania
-75.1822544237096,39.9566448023872,273,274,0,Commuter Rail,Atlantic City Line,30th Street Station,NJ Transit,{2BE371E5-714D-4229-A468-A0B97498F4F9},Philadelphia,Pennsylvania
-75.3439691355586,40.0340470770481,254,255,0,Rapid Transit,Norristown High Speed Line,Villanova,SEPTA,{BA45B500-72C8-40C6-8DE9-9D2B7FEA6A17},Delaware,Pennsylvania
-75.1560405440175,39.9870842106185,192,193,0,Subway,Broad Street Line,Susquehanna-Dauphin,SEPTA,{1F392634-C8BD-4C6E-9241-155A75BD7C6B},Philadelphia,Pennsylvania
-75.1822544237144,39.9566448041891,155,156,90004,Subway-Elevated,Market/Frankford Line,30th Street,SEPTA,{3BEEE1C9-0B05-454B-8E7E-E841F6D34E2A},Philadelphia,Pennsylvania
-75.2781123566456,39.9066195987611,219,220,0,Surface Trolley,Route 102 Trolley,Sharon Hill,SEPTA,{241001B1-F43A-4F62-B100-E32EE0B6A625},Delaware,Pennsylvania
-75.1968747873658,40.0735437921879,99,100,90718,Commuter Rail,Chestnut Hill East Line,Wyndmoor,SEPTA,{AF12C6C9-0D68-4CD8-9E94-824BFCBB3DD5},Philadelphia,Pennsylvania
-75.1348019596927,40.0410240018172,143,144,90407,Commuter Rail,Glenside Combined,Fern Rock Transportation Center,SEPTA,{D288A66C-1F27-4D60-961F-E055FCBDBC4B},Philadelphia,Pennsylvania
-75.3828502976995,39.9170167652732,245,246,0,Surface Trolley,Route 101 Trolley,Manchester Avenue,SEPTA,{28F3F263-4805-422F-920F-A7C1EDF5185E},Delaware,Pennsylvania
-75.3734362436103,40.0440953525477,126,127,90512,Commuter Rail,Paoli/Thorndale Line,St. Davids,SEPTA,{4BD3DDC4-A171-4F03-9374-8EB7CB7CEB8D},Delaware,Pennsylvania
-75.2498430995888,39.9898840810164,116,117,90522,Commuter Rail,Paoli/Thorndale Line,Overbrook,SEPTA,{AA230F39-C042-4CEA-B280-7E4BF611C2EA},Philadelphia,Pennsylvania
-75.4111576471115,39.9078521407117,56,57,90301,Commuter Rail,Media/Elwyn Line,Elwyn,SEPTA,{378DAECA-5DAC-4CEF-9C86-71955A7F9D67},Delaware,Pennsylvania
-75.3335501216746,39.9287470052311,237,238,0,Surface Trolley,Route 101 Trolley,Saxer Avenue,SEPTA,{BF47A0C6-B12B-43CF-B7AF-B6430A66885B},Delaware,Pennsylvania
-75.0120496329849,40.1306248556254,122,123,90321,Commuter Rail,West Trenton Line,Somerton,SEPTA,{E903EC76-3E66-43E2-8ADA-D94A19716549},Philadelphia,Pennsylvania
-75.3159917531357,39.9471760637909,232,233,0,Surface Trolley,Route 101 Trolley,Drexelbrook,SEPTA,{CBEA0AA0-BCD0-4141-A737-A5FD7EBF789F},Delaware,Pennsylvania
-75.6217572440421,40.0194311796835,318,319,0,Intercity Passenger Rail,Amtrak (Multiple Routes),Exton,Amtrak,{F9408DB9-DE02-47DD-A6DF-4164F2B0CE17},Chester,Pennsylvania
-75.0130562746818,40.0089333296625,296,297,0,Light Rail,RiverLine,Riverton,NJ Transit,{ED0CD6C3-561A-4D99-A1AD-F1DC09F617C8},Burlington,New Jersey
-75.1512005835712,40.009264526683,195,196,0,Subway,Broad Street Line,Erie,SEPTA,{CCC7EAD2-3AC9-43B4-BFF9-B20BBEC5C575},Philadelphia,Pennsylvania
-75.1949197446196,40.0574664872217,104,105,90804,Commuter Rail,Chestnut Hill West Line,Allen Lane,SEPTA,{5953EEDE-C3B6-4EC2-9E3E-D9F46EA243B6},Philadelphia,Pennsylvania
-75.2540989293308,40.2684785001284,23,24,90533,Commuter Rail,Lansdale/Doylestown Line,Colmar,SEPTA,{B00E612B-7432-445F-9A48-80A50B2BAD2D},Montgomery,Pennsylvania
-75.1695149115393,40.1120890334093,78,79,90523,Commuter Rail,Lansdale/Doylestown Line,North Hills,SEPTA,{0828223A-70C2-4AB6-99C8-E327A92C9BFB},Montgomery,Pennsylvania
-75.7527272946802,39.6701966398285,328,328,90201,Commuter Rail,Wilmington/Newark Line,Newark,SEPTA,{81A95FED-CB45-46ED-A181-7BA3820484CA},Bucks,Delaware
-75.348176272292,40.1048761079587,267,268,0,Rapid Transit,Norristown High Speed Line,Bridgeport,SEPTA,{298CA779-75E1-4D86-938E-FE38EF0D9885},Montgomery,Pennsylvania
-75.3489040471526,40.0812391906032,250,251,0,Rapid Transit,Norristown High Speed Line,Hughes Park,SEPTA,{AFFB2D28-0DCD-495F-BF7D-AE0E53019743},Montgomery,Pennsylvania
-75.1291211112315,40.059499019458,128,129,90408,Commuter Rail,Glenside Combined,Melrose Park,SEPTA,{5E57245C-3AC4-43E2-82BC-66108A96319B},Montgomery,Pennsylvania
-75.2114604336285,40.1352668159431,76,77,90525,Commuter Rail,Lansdale/Doylestown Line,Fort Washington,SEPTA,{86A07A77-BD5F-4715-B3DC-9E7C3A024109},Montgomery,Pennsylvania
-75.1342182461107,40.12084636483,86,87,90413,Commuter Rail,Warminster Line,Roslyn,SEPTA,{52134849-72D7-4CA4-8FE2-EEED21025F81},Montgomery,Pennsylvania
-75.3000703659248,40.0140201581337,3,3,90517,Commuter Rail,Paoli/Thorndale Line,Haverford,SEPTA,{968F86DB-AA94-4E50-A7FB-D74151B003B5},Montgomery,Pennsylvania
-75.3158781591504,40.0219106066035,2,2,90516,Commuter Rail,Paoli/Thorndale Line,Bryn Mawr,SEPTA,{34721152-D2B9-49EF-88B0-CD2A28032620},Montgomery,Pennsylvania
-75.3453154339417,40.1133279321946,266,267,0,Rapid Transit,Norristown High Speed Line,Norristown Transportation Center,SEPTA,{3B1F8662-4DFC-4F19-911F-58060661E9BF},Montgomery,Pennsylvania
-75.4522176069184,39.797653848203,330,327,90204,Commuter Rail,Wilmington/Newark Line,Claymont,SEPTA,{78B6DD71-E04A-4D43-B119-52FCB85ADBEB},Bucks,Delaware
-75.068722536974,40.116534880105,91,92,90318,Commuter Rail,West Trenton Line,Bethayres,SEPTA,{B2F34BFE-305D-4565-8347-097FD5AB6BCC},Montgomery,Pennsylvania
-74.8309532768255,40.235058931689,39,40,90326,Commuter Rail,West Trenton Line,Yardley,SEPTA,{85ACDB97-2F29-4320-BF87-FC5E65E6BF37},Bucks,Pennsylvania
-74.8546415498254,40.1050370328575,41,42,90703,Commuter Rail,Trenton Line,Bristol,SEPTA,{2F4DEAD3-8EF4-4FD2-93F5-828C97AAC9E1},Bucks,Pennsylvania
-75.1143707016867,40.143693344603,83,84,90415,Commuter Rail,Warminster Line,Willow Grove,SEPTA,{09DD2155-902E-4710-99B1-C9E472AD469B},Montgomery,Pennsylvania
-75.2860655130611,40.0742262098968,121,122,90224,Commuter Rail,Manayunk/Norristown Line,Spring Mill,SEPTA,{CB31ABA2-4784-4D2A-931D-BE157A85E5B8},Montgomery,Pennsylvania
-75.5509358806406,39.7369600081868,327,330,90203,Commuter Rail,Wilmington/Newark Line,Wilmington,SEPTA,{6931521F-8E7A-44DB-8E92-D12921AA5643},Bucks,Delaware
-75.2439487079393,40.1697032797206,74,75,90527,Commuter Rail,Lansdale/Doylestown Line,Penllyn,SEPTA,{D11C595D-1D35-41BE-8F7A-97585A431A96},Montgomery,Pennsylvania
-75.1025405130588,40.1764188433135,82,83,90416,Commuter Rail,Warminster Line,Hatboro,SEPTA,{17AF8279-6BA8-44CB-A206-BCB15B75E50D},Montgomery,Pennsylvania
-74.9065754762155,40.093575371388,42,43,90704,Commuter Rail,Trenton Line,Croydon,SEPTA,{A30CC2B1-F44D-40C5-8739-F0D938C5E1F6},Bucks,Pennsylvania
-75.3086703564998,40.0721378498158,94,95,90225,Commuter Rail,Manayunk/Norristown Line,Conshohocken,SEPTA,{F5B81537-66F0-40CD-898D-79EAF301E3C4},Montgomery,Pennsylvania
-75.2853402552149,40.2430469223379,25,26,90531,Commuter Rail,Lansdale/Doylestown Line,Lansdale,SEPTA,{6F09B36C-F3E8-48E6-8FF9-CD347982350D},Montgomery,Pennsylvania
-75.3486951363975,40.1170586070175,96,97,90227,Commuter Rail,Manayunk/Norristown Line,Main Street,SEPTA,{A704DF5A-DDBC-42D5-96C0-A58E4FEBE034},Montgomery,Pennsylvania
-75.3440958677242,40.1126950597308,95,96,90226,Commuter Rail,Manayunk/Norristown Line,Norristown Transportation Center,SEPTA,{86768A99-D9D2-4D7E-8885-85D2945C8C51},Montgomery,Pennsylvania
-75.3450604457252,40.1208347074603,114,115,90228,Commuter Rail,Manayunk/Norristown Line,Elm Street,SEPTA,{8655ADB8-2C60-445C-A157-8C40EEF4F660},Montgomery,Pennsylvania
-74.9337026825737,40.0829936965738,43,44,90705,Commuter Rail,Trenton Line,Eddington,SEPTA,{1C276571-5055-490D-9160-FB77574A4A11},Bucks,Pennsylvania
-75.2107052488803,40.2877589005333,33,34,90535,Commuter Rail,Lansdale/Doylestown Line,Chalfont,SEPTA,{C21E5384-BB29-429B-B90C-BF8C95BD7832},Bucks,Pennsylvania
-75.2045807323842,40.0657810280971,129,130,90803,Commuter Rail,Chestnut Hill West Line,St. Martins,SEPTA,{B1C5E200-23D4-44DB-87D8-260EA8D35BAB},Philadelphia,Pennsylvania
-75.2951642283138,39.9351442717568,201,202,0,Surface Trolley,Route 102 Trolley,Oakview,SEPTA,{A8629BAC-9ED7-4ABF-B446-73AC56724267},Delaware,Pennsylvania
-75.0391218182607,39.9934255511314,298,299,0,Light Rail,RiverLine,Pennsauken/Route 73,NJ Transit,{A141673D-B2E1-4079-AD79-C16FE10D2179},Camden,New Jersey
-75.2249181356625,40.0267715362736,113,114,90221,Commuter Rail,Manayunk/Norristown Line,Manayunk,SEPTA,{AE34F531-825E-4EA2-BF0D-82281C22995A},Philadelphia,Pennsylvania
-75.1210060261608,39.9456608390522,313,314,0,Rapid Transit,PATCO,City Hall,PATCO,{B8EFCE8F-E556-4600-9C7C-8FB5AE19748E},Camden,New Jersey
-75.6217572440421,40.0194311796835,46,47,90504,Commuter Rail,Paoli/Thorndale Line,Exton,SEPTA,{ACD08C63-F4D5-48EF-83C1-F86B1AA80896},Chester,Pennsylvania
-75.2926884790847,39.9470590780611,228,229,0,Surface Trolley,Route 101 & 102 Trolley Lines,Drexel Hill Junction,SEPTA,{885AA057-E56C-4F5E-AB60-F193F944B19D},Delaware,Pennsylvania
-75.266497207688,39.9588687560591,238,239,0,Surface Trolley,Route 101 & 102 Trolley Lines,Walnut Street,SEPTA,{4BAEC4F8-9822-43E4-889A-FD126860DF76},Delaware,Pennsylvania
-75.1202999984649,39.9431661159655,277,278,0,Light Rail,RiverLine,Walter Rand Transportation Center,NJ Transit,{7B713F76-49C2-43B0-A8A8-EBC2119B920A},Camden,New Jersey
-75.1446820690336,40.0390696949399,198,199,0,Subway,Broad Street Line,Olney Transportation Center,SEPTA,{B213949A-A0D7-46BF-A6BE-87AFFAD3AA29},Philadelphia,Pennsylvania
-74.659429657129,40.3435153256392,282,283,0,Commuter Rail,Northeast Corridor,Princeton,NJ Transit,{074E03D6-435A-4397-B25E-545EAE98BC74},Mercer,New Jersey
-75.1902049918305,40.042413026972,106,107,90806,Commuter Rail,Chestnut Hill West Line,Upsal,SEPTA,{FDF7B5DB-474C-4046-99D7-518D8F5BE7C6},Philadelphia,Pennsylvania
-75.1236528099255,40.0327721444643,133,134,90811,Commuter Rail,Fox Chase Line,Olney,SEPTA,{A06855B9-7602-44B9-8630-3EA4E0BB5763},Philadelphia,Pennsylvania
-75.3807186467047,39.916720209531,244,245,0,Surface Trolley,Route 101 Trolley,Bowling Green,SEPTA,{2D487CD3-BCCF-4A2E-906F-070E42CA73E4},Delaware,Pennsylvania
-75.2084931099622,40.0762414046827,102,103,90801,Commuter Rail,Chestnut Hill West Line,Chestnut Hill West,SEPTA,{7907C30B-42FF-4FFF-BE4A-B6F3D09F6388},Philadelphia,Pennsylvania
-75.1492977320155,40.0179678400113,196,197,0,Subway,Broad Street Line,Hunting Park,SEPTA,{0FF1B810-68C3-4764-AAED-124C4FF24F7F},Philadelphia,Pennsylvania
-74.9151576158279,40.0611629512259,293,294,0,Light Rail,RiverLine,Beverly/Edgewater Park,NJ Transit,{048FD7D8-9F02-437D-B3D9-9FBA44DE21E6},Burlington,New Jersey
-75.7628964204297,39.992772219231,125,126,90501,Commuter Rail,Paoli/Thorndale Line,Thorndale,SEPTA,{872D8862-E019-4886-944B-F5F8F320E712},Chester,Pennsylvania
-75.0467924233959,39.9071580956043,307,308,0,Rapid Transit,PATCO,Westmont,PATCO,{36453251-4574-4442-9B1A-156AA431AC22},Camden,New Jersey
-74.7538834309671,40.2185537371211,324,325,0,Intercity Passenger Rail,Amtrak (Multiple Routes),Trenton Transit Center,Amtrak,{26A5A46B-8F78-4243-87E1-CD5A07605038},Mercer,New Jersey
-75.3872111852137,40.0458389422907,53,54,90511,Commuter Rail,Paoli/Thorndale Line,Wayne,SEPTA,{55068628-78D1-43C0-BB05-4364A3B6866F},Delaware,Pennsylvania
-75.29004412027,39.9255059221269,204,205,0,Surface Trolley,Route 102 Trolley,Clifton-Aldan,SEPTA,{6D304A0B-9938-49C4-A552-1F2B79431068},Delaware,Pennsylvania
-75.1528737803745,40.0015994776737,194,195,0,Subway,Broad Street Line,Allegheny,SEPTA,{8D99EC72-2D2B-4E53-9797-2DFF0355096F},Philadelphia,Pennsylvania
-75.2839733277025,39.9809574158449,263,264,0,Rapid Transit,Norristown High Speed Line,Penfield,SEPTA,{C36ABA16-3046-4B38-B04A-4B3E70122741},Delaware,Pennsylvania
-75.1822544237144,39.9566448041891,29,30,90004,Commuter Rail,SEPTA Main Line,30th Street Station,SEPTA,{0687EB29-7C97-4249-93BF-169C5C3DA705},Philadelphia,Pennsylvania
-75.0005070936955,39.8338429469934,311,312,0,Rapid Transit,PATCO,Lindenwold,PATCO,{C0E94337-D07A-4BDB-B3DA-AB3A76B5C2C8},Camden,New Jersey
-75.0091871787178,39.8587101839953,310,311,0,Rapid Transit,PATCO,Ashland,PATCO,{3DA4F477-8EEE-4B6D-892D-B61B49FBF1FC},Camden,New Jersey
-74.8154936830646,40.2573167695761,20,21,90327,Commuter Rail,West Trenton Line,West Trenton,SEPTA,{A466ABA8-A425-4D5F-8444-EDD68BDC17EB},Mercer,New Jersey
-75.1582579550076,39.9516415183565,152,153,0,Subway-Elevated,Market/Frankford Line,11th Street,SEPTA,{48638192-7ED2-4AB0-B636-E4CCBCADAEA3},Philadelphia,Pennsylvania
-75.3594598226783,40.0447356009028,54,55,90513,Commuter Rail,Paoli/Thorndale Line,Radnor,SEPTA,{11D8CFBF-648D-49AE-9CC0-617C19F1B0CD},Delaware,Pennsylvania
-75.2018377547431,40.0774747943598,100,101,90719,Commuter Rail,Chestnut Hill East Line,Gravers Lane,SEPTA,{5920AB9B-E071-462C-8790-AB158B02F9AC},Philadelphia,Pennsylvania
-75.1604148445043,39.9670262276992,189,190,0,Subway,Broad Street Line,Fairmount,SEPTA,{90DD1541-0D1E-4912-B470-FFCC87712C8A},Philadelphia,Pennsylvania
-75.1715725029843,40.051108039411,149,150,90714,Commuter Rail,Chestnut Hill East Line,Washington Lane,SEPTA,{7C70DC42-867F-43DF-A9DC-6AB5F73DF21F},Philadelphia,Pennsylvania
-75.3422972541808,40.0386474247408,55,56,90514,Commuter Rail,Paoli/Thorndale Line,Villanova,SEPTA,{FFE30F1D-1247-4AAD-96B6-C14A0F8446D6},Delaware,Pennsylvania
-75.3153229974501,40.0100393045809,259,260,0,Rapid Transit,Norristown High Speed Line,Haverford,SEPTA,{D0038205-4A6D-4D03-B06A-2A52645F0BC6},Delaware,Pennsylvania
