X,Y,OBJECTID,DVRPC_ID,SEPTA_ID,TYPE,LINE,STATION,OPERATOR,GLOBALID,COUNTY,STATE
-75.2073275130351,40.0810414874251,101,102,90720,Commuter Rail,Chestnut Hill East Line,Chestnut Hill East,SEPTA,{7E936D0D-D804-4E3E-A0DB-D16262476381},Philadelphia,Pennsylvania
-75.2916180630531,39.9865975737465,262,263,0,Rapid Transit,Norristown High Speed Line,Beechwood-Brookline,SEPTA,{B97735F8-E753-4385-B6F8-8EC9529879AC},Delaware,Pennsylvania
-75.2977587655391,39.9475513428689,229,230,0,Surface Trolley,Route 101 Trolley,Huey Avenue,SEPTA,{2EB77545-168A-4C66-B398-B58A8F3D324F},Delaware,Pennsylvania
-75.2729116461325,39.9559157496316,222,223,0,Surface Trolley,Route 101 & 102 Trolley Lines,Hilltop Road,SEPTA,{049596EF-CA00-40E6-9027-ABDCB7388449},Delaware,Pennsylvania
-75.1478556230973,40.0245622800052,197,198,0,Subway,Broad Street Line,Wyoming,SEPTA,{616FB6B2-8856-464B-9FA4-FA7119DCFF73},Philadelphia,Pennsylvania
-75.1670116332637,39.9483796329367,302,303,0,Rapid Transit,PATCO,15th-16th & Locust Street,PATCO,{0A925144-7D53-45E4-8D18-2A7F2F566B22},Philadelphia,Pennsylvania
-75.2982074111104,39.9217632514126,135,136,90308,Commuter Rail,Media/Elwyn Line,Primos,SEPTA,{363D0A73-A3FE-4C49-8E35-78042409353B},Delaware,Pennsylvania
-75.1539587977834,39.9966279850356,193,194,0,Subway,Broad Street Line,North Philadelphia,SEPTA,{1CE8A1BD-A240-4CF2-954D-D112EDDBDBE1},Philadelphia,Pennsylvania
-74.9588839410908,40.039249990755,284,285,0,Light Rail,RiverLine,Riverside,NJ Transit,{D586A63E-A197-4785-BE92-1FB64DC38C96},Burlington,New Jersey
-75.1466853560964,40.0299127023833,180,181,0,Subway,Broad Street Line,Logan,SEPTA,{C52B87A5-532B-4F8C-A691-C516F5A2383B},Philadelphia,Pennsylvania
-75.341719585617,39.8573852617183,63,64,90208,Commuter Rail,Wilmington/Newark Line,Eddystone,SEPTA,{8E9C5C70-BB26-4DDA-A328-AA8D6AB713DA},Delaware,Pennsylvania
-75.3489838567332,39.9181271138476,215,216,0,Surface Trolley,Route 101 Trolley,Springfield Mall,SEPTA,{728BF7F5-AFCF-4E01-A5F9-ABA289F6E5EE},Delaware,Pennsylvania
-75.2842217735687,39.914602067727,209,210,0,Surface Trolley,Route 102 Trolley,Bartram Avenue,SEPTA,{C5800E28-C95C-4B45-B4E2-F38A982605FA},Delaware,Pennsylvania
-75.2140078009383,39.9586666154279,158,159,0,Subway-Elevated,Market/Frankford Line,46th Street,SEPTA,{2BA67503-CD6A-4347-BEEF-0FA3D94485D8},Philadelphia,Pennsylvania
-75.1811429758277,40.0299803270381,108,109,90808,Commuter Rail,Chestnut Hill West Line,Chelten Avenue,SEPTA,{FCDFCF60-7B71-47FD-B66D-8ED4FA62DBB1},Philadelphia,Pennsylvania
-75.1614208198189,39.962417763434,188,189,0,Subway,Broad Street Line,Spring Garden,SEPTA,{DA1832D6-4F26-4C7D-BB35-2C3C2D5EF4D1},Philadelphia,Pennsylvania
-75.4229728641,40.0473692680207,51,52,90509,Commuter Rail,Paoli/Thorndale Line,Devon,SEPTA,{F8A1397C-5F9B-488B-919E-E8F78F4F4485},Chester,Pennsylvania
-75.1436651037655,39.9498000934994,175,176,0,Subway-Elevated,Market/Frankford Line,2nd Street,SEPTA,{B39EED86-7F80-4B89-A2B9-0F027F64BB62},Philadelphia,Pennsylvania
-75.1368235527502,40.0418298569273,199,200,0,Subway,Broad Street Line,Fern Rock Transportation Center,SEPTA,{2F20EA3C-83E6-4ED1-B231-0650C21EA81A},Philadelphia,Pennsylvania
-75.3407649720467,40.0326902184711,255,256,0,Rapid Transit,Norristown High Speed Line,Stadium (Ithan Avenue),SEPTA,{5E57E54D-EF4F-4E3A-A1E8-085BE1CBD309},Delaware,Pennsylvania
-75.1284937392244,39.9408821611608,280,281,0,Light Rail,RiverLine,Entertainment Center,NJ Transit,{42DF033F-F859-436F-B23B-214B6FB31FBB},Camden,New Jersey
-75.369971588576,39.9149637247397,217,218,0,Surface Trolley,Route 101 Trolley,Pine Ridge,SEPTA,{C82A5EE3-24C7-4CC2-BF15-8388DB72DE1B},Delaware,Pennsylvania
-74.907609042836,39.7835607194141,275,276,0,Commuter Rail,Atlantic City Line,Atco,NJ Transit,{783C971F-CFBE-4D77-B8E0-8ED6B89C7903},Camden,New Jersey
-75.062003647249,39.9778978927686,299,300,0,Commuter Rail,Atlantic City Line,Pennsauken Transit Center,NJ Transit,{01A93325-7009-4CE5-92EF-6516C80D88C1},Camden,New Jersey
-75.2416581873523,39.8773195952718,140,141,90402,Commuter Rail,Airport Line,Airport Terminal C & D,SEPTA,{B5FBC0E2-33AC-43D2-A689-7DED667D125D},Philadelphia,Pennsylvania
-75.1565853974728,39.9972228982557,142,143,90810,Commuter Rail,Chestnut Hill West Line,North Philadelphia,SEPTA,{F467D78C-9FE8-4959-AF5F-D1C504F853F6},Philadelphia,Pennsylvania
-75.1134266162525,39.9964885470558,169,170,0,Subway-Elevated,Market/Frankford Line,Allegheny,SEPTA,{951AAD45-777F-4361-8901-D16F4DF0A9C4},Philadelphia,Pennsylvania
-75.3876015022744,39.9176671557468,247,248,0,Surface Trolley,Route 101 Trolley,Monroe Street,SEPTA,{2315D3E6-27A2-4CD8-8B10-3E7967E0EC84},Delaware,Pennsylvania
-74.6241020354391,40.3160270364101,272,273,0,Commuter Rail,Northeast Corridor,Princeton Junction,NJ Transit,{79D39F84-5B60-41BA-A44B-AFA51CEFA759},Mercer,New Jersey
-75.3535872182436,40.0420103970316,253,254,0,Rapid Transit,Norristown High Speed Line,Radnor,SEPTA,{E4D8C509-C540-4186-8708-5DA9352BBF33},Delaware,Pennsylvania
-75.0890847697269,40.010422662145,166,167,0,Subway-Elevated,Market/Frankford Line,Church,SEPTA,{1F48168D-211F-41B7-A76E-DD7DBBB42366},Philadelphia,Pennsylvania
-75.2277475837039,40.0010290668565,8,8,90002,Commuter Rail,Cynwyd Line,Bala,SEPTA,{405EF532-64C7-4934-85FC-29D8D2CE04A7},Montgomery,Pennsylvania
-75.3520513374216,40.0988566624645,268,269,0,Rapid Transit,Norristown High Speed Line,DeKalb Street,SEPTA,{CADC3603-AE8F-4929-ADF0-540195AA948D},Montgomery,Pennsylvania
-75.2958784127872,39.9441116601382,241,242,0,Surface Trolley,Route 102 Trolley,Garretford,SEPTA,{38D5E473-F7FA-46DB-AFFA-8673297C35C6},Delaware,Pennsylvania
-75.3716048726029,39.9037480406354,59,60,90304,Commuter Rail,Media/Elwyn Line,Wallingford,SEPTA,{E7ECA2CC-7D62-4C9C-94C7-F41EC81965DF},Delaware,Pennsylvania
-75.3302926493911,40.0214259572387,257,258,0,Rapid Transit,Norristown High Speed Line,Roberts Road,SEPTA,{50BB80D5-1B93-4A41-A1D9-B2EE2BA309E0},Delaware,Pennsylvania
-75.1653126250559,39.9526048568979,154,155,0,Subway-Elevated,Market/Frankford Line,15th Street,SEPTA,{33BA0027-8222-4388-AE5B-B50227DE20D0},Philadelphia,Pennsylvania
-75.2825217354844,39.951619490631,225,226,0,Surface Trolley,Route 101 & 102 Trolley Lines,Lansdowne Avenue,SEPTA,{6F7B9DAD-171F-4EE0-BEBC-071210160A72},Delaware,Pennsylvania
-75.4037376314965,40.0497124896505,52,53,90510,Commuter Rail,Paoli/Thorndale Line,Strafford,SEPTA,{A7EE0B39-E287-4267-93F0-30A899C4923E},Chester,Pennsylvania
-75.169694206069,39.9243903260917,184,185,0,Subway,Broad Street Line,Snyder,SEPTA,{7C23541A-EAB3-466F-B403-3AC0DB1DBE8C},Philadelphia,Pennsylvania
-75.2446426265285,39.8764224299573,139,140,90403,Commuter Rail,Airport Line,Airport Terminal B,SEPTA,{DFF8F4C6-7ED8-4A42-A674-AECFE353D650},Philadelphia,Pennsylvania
-75.1063668394238,40.0003621122436,168,169,0,Subway-Elevated,Market/Frankford Line,Tioga,SEPTA,{979781E7-A2C3-49E5-8342-B7328A04D3B8},Philadelphia,Pennsylvania
-75.3259511984393,39.9408229836848,234,235,0,Surface Trolley,Route 101 Trolley,Scenic Road,SEPTA,{734DB89D-55FA-4212-BCC2-F31AF7F6B0B9},Delaware,Pennsylvania
-75.0005070936955,39.8338429469934,281,282,0,Commuter Rail,Atlantic City Line,Lindenwold,NJ Transit,{E23963B9-DEA8-4B01-A625-A42B68BE35AB},Camden,New Jersey
-75.1535773763523,39.9509596299896,312,313,0,Rapid Transit,PATCO,8th & Market Street,PATCO,{54194A0F-690B-47EB-9BF0-709B7C1D3A24},Philadelphia,Pennsylvania
-75.3060979927603,39.9492715758378,231,232,0,Surface Trolley,Route 101 Trolley,Aronimink,SEPTA,{A2E80876-A535-4F63-B002-5A4EA3FE0D7F},Delaware,Pennsylvania
-75.3219289178278,39.8806229867205,65,66,90210,Commuter Rail,Wilmington/Newark Line,Ridley Park,SEPTA,{35697B28-5DEA-48A0-81F5-EDC84D59A856},Delaware,Pennsylvania
-75.1222737710923,39.9916236759407,170,171,0,Subway-Elevated,Market/Frankford Line,Somerset,SEPTA,{AAF54BFA-C610-4E92-BCDC-C1C13815B04A},Philadelphia,Pennsylvania
-75.1671274806144,39.9362020745104,185,186,0,Subway,Broad Street Line,Ellsworth-Federal,SEPTA,{3A12033F-96F1-4590-9D00-FB1E2598784F},Philadelphia,Pennsylvania
-75.3373095629562,39.9262766674345,213,214,0,Surface Trolley,Route 101 Trolley,Leamy Avenue,SEPTA,{1B45D301-909C-4FC9-A7DF-57D990BB36ED},Delaware,Pennsylvania
-75.3309607994985,39.8718702685891,64,65,90209,Commuter Rail,Wilmington/Newark Line,Crum Lynne,SEPTA,{C02F11E8-0138-44AC-8C10-73248D8E182B},Delaware,Pennsylvania
-75.329552395699,39.9344883754885,235,236,0,Surface Trolley,Route 101 Trolley,Springfield Road,SEPTA,{ACD63BD2-3948-4730-9FDB-389FE437CA0F},Delaware,Pennsylvania
-75.2965024702067,39.9402160543975,200,201,0,Surface Trolley,Route 102 Trolley,Marshall Road,SEPTA,{980DE163-441F-4C1D-81FC-B36E22B86485},Delaware,Pennsylvania
-75.1731899853454,39.9053574950533,182,183,0,Subway,Broad Street Line,AT&T Station,SEPTA,{D75AE14D-1F39-44D1-9D51-1F99E719AB3D},Philadelphia,Pennsylvania
-75.0437958173473,40.1219083836688,92,93,90319,Commuter Rail,West Trenton Line,Philmont,SEPTA,{5AA015B6-D288-430D-9FEF-8DEE11133711},Montgomery,Pennsylvania
-75.1186490101595,40.133272513279,85,86,90414,Commuter Rail,Warminster Line,Crestmont,SEPTA,{D1E143B0-AEA5-48F7-8220-E92C8A392F99},Montgomery,Pennsylvania
-74.9522446938271,40.0717791692328,124,125,90706,Commuter Rail,Trenton Line,Cornwells Heights,SEPTA,{A0FB9A07-0D8B-4D54-AC08-01F0F4158D20},Bucks,Pennsylvania
-75.1617899254515,40.2972372201585,31,32,90537,Commuter Rail,Lansdale/Doylestown Line,Delaware Valley College,SEPTA,{0994A83F-0A78-450A-B1F9-920DFF4E37B3},Bucks,Pennsylvania
-74.9827546089801,40.1401402794803,35,36,90322,Commuter Rail,West Trenton Line,Trevose,SEPTA,{4EB2434A-BF7D-4E6C-B0B1-01B3CD7B9985},Bucks,Pennsylvania
-75.2637851738635,39.9607435288145,220,221,0,Surface Trolley,Route 101 & 102 Trolley Lines,Fairfield Avenue,SEPTA,{351BC35C-D93C-4955-BADB-36C79248DC7C},Delaware,Pennsylvania
-75.2248799187035,39.9599974559962,161,162,0,Subway-Elevated,Market/Frankford Line,52nd Street,SEPTA,{E0C9AAAB-B217-4C52-8C48-C28129A5D18A},Philadelphia,Pennsylvania
-75.9223712744874,39.9593171622498,315,316,0,Intercity Passenger Rail,Amtrak (Keystone),Parkesburg,Amtrak,{14E83DF6-5F9F-4D6C-961C-8EADEDDCBD77},Chester,Pennsylvania
-75.3910813010739,39.9181529937179,249,250,0,Surface Trolley,Route 101 Trolley,Olive Street,SEPTA,{7DCDC247-4FF6-419A-ADB0-87326A4C7194},Delaware,Pennsylvania
-75.1362020817237,39.9689228296898,173,174,0,Subway-Elevated,Market/Frankford Line,Girard,SEPTA,{DC76269F-EAA2-438A-BAB0-E31AA38E3516},Philadelphia,Pennsylvania
-75.8210025621888,39.9859431389237,316,317,0,Intercity Passenger Rail,Amtrak (Keystone),Coatesville,Amtrak,{30C21B8B-8F3C-4BDE-B5E5-3B0A0BA0CD79},Chester,Pennsylvania
-75.2467339510818,39.8760036831769,138,139,90404,Commuter Rail,Airport Line,Airport Terminal A,SEPTA,{943FB0C4-6DFA-4F64-97AB-104CC109F0CE},Philadelphia,Pennsylvania
-75.148948934475,39.9504875958743,176,177,0,Subway-Elevated,Market/Frankford Line,5th Street,SEPTA,{DCD5CDAB-990D-4ED0-8FDA-86A22F5FF1D9},Philadelphia,Pennsylvania
-75.1914803689993,39.9558599408533,156,157,0,Subway-Elevated,Market/Frankford Line,34th Street,SEPTA,{842397B6-E144-41B2-B1A5-A4B239AD0CC6},Philadelphia,Pennsylvania
-75.1626007026249,39.9570073678185,187,188,0,Subway,Broad Street Line,Race-Vine,SEPTA,{ED81DCBB-70E7-4692-A543-AC3B24231EB7},Philadelphia,Pennsylvania
-75.2525542515523,39.9644632533978,160,161,0,Subway-Elevated,Market/Frankford Line,Millbourne,SEPTA,{0055C40B-860E-4F63-94D9-B2BA9D3D5FD1},Delaware,Pennsylvania
-74.7702552291577,40.1169428151143,289,290,0,Light Rail,RiverLine,Roebling,NJ Transit,{E24D9CB8-68F9-457A-8506-5881EB6C8401},Burlington,New Jersey
-75.1287356006973,39.9456365068795,279,280,0,Light Rail,RiverLine,Aquarium,NJ Transit,{F96ED62E-63DA-4E76-90BF-018734BEEA49},Camden,New Jersey
-75.5155792212421,40.0364450325167,47,48,90505,Commuter Rail,Paoli/Thorndale Line,Malvern,SEPTA,{3BC9A9BB-EBA5-424E-8C88-5F30870BE315},Chester,Pennsylvania
-75.061996237806,39.9782883407635,300,301,0,Light Rail,RiverLine,Pennsauken Transit Center,NJ Transit,{8C6DFDFB-8343-46F2-B0A0-4B3B2355928B},Camden,New Jersey
-75.3396367700088,39.9247618054433,214,215,0,Surface Trolley,Route 101 Trolley,Woodland Avenue,SEPTA,{7CA02D64-9453-4853-AFC7-E0D1F020D710},Delaware,Pennsylvania
-75.3600691255614,39.8494803252821,62,63,90207,Commuter Rail,Wilmington/Newark Line,Chester Transportation Center,SEPTA,{52421259-FC75-4A17-865B-D287B8A29867},Delaware,Pennsylvania
-75.0368451676636,39.8973987748692,308,309,0,Rapid Transit,PATCO,Haddonfield,PATCO,{3D483D93-34CB-444C-A08F-56FA167B69E3},Camden,New Jersey
-75.1600417306795,40.0225080862436,131,132,90009,Commuter Rail,SEPTA Main Line,Wayne Junction,SEPTA,{0CBF1104-69A7-4306-83F7-36D461FE999E},Philadelphia,Pennsylvania
-75.38810170124,39.9058510100767,58,59,90303,Commuter Rail,Media/Elwyn Line,Moylan-Rose Valley,SEPTA,{80CE869D-DF38-49F9-B1E1-85627F26EF1C},Delaware,Pennsylvania
-75.0390238878196,40.0232259250954,13,13,90709,Commuter Rail,Trenton Line,Tacony,SEPTA,{1E36072B-3CE5-486B-9B3E-FF685D04DE81},Philadelphia,Pennsylvania
-75.078064550707,40.0229160136978,150,151,0,Subway-Elevated,Market/Frankford Line,Frankford Transportation Center,SEPTA,{6A5F347E-99A5-4F49-8A42-DF1B1F9965DA},Philadelphia,Pennsylvania
-75.1673386259548,39.9541969946567,27,28,90005,Commuter Rail,SEPTA Main Line,Suburban Station,SEPTA,{601A8C2F-4207-4F13-8DBB-D7D5AA2226C3},Philadelphia,Pennsylvania
-75.2870198620617,39.9497399027389,226,227,0,Surface Trolley,Route 101 & 102 Trolley Lines,Drexel Park,SEPTA,{C57150E2-4F93-4EE7-9430-93C9746FCB7B},Delaware,Pennsylvania
-75.6384404326959,40.0147123685559,45,46,90503,Commuter Rail,Paoli/Thorndale Line,Whitford,SEPTA,{5539826C-B70B-48B3-9700-FE3672C2CB2D},Chester,Pennsylvania
-75.2558295202035,39.9397224510756,71,72,90312,Commuter Rail,Media/Elwyn Line,Fernwood-Yeadon,SEPTA,{929C62FD-50D6-4440-8861-4BED0FE4CB70},Delaware,Pennsylvania
-75.2355024768907,40.0341328384465,130,131,90222,Commuter Rail,Manayunk/Norristown Line,Ivy Ridge,SEPTA,{07A027A5-8FFD-4788-8911-85B172EF4AE9},Philadelphia,Pennsylvania
-75.1654004664085,39.9441472658145,186,187,0,Subway,Broad Street Line,Lombard-South,SEPTA,{B0C6990C-7016-41E2-9E34-886CAE37A37E},Philadelphia,Pennsylvania
-75.1788073911463,40.0605440954115,84,85,90715,Commuter Rail,Chestnut Hill East Line,Stenton,SEPTA,{274AC858-7F48-48FD-A8EA-553F8803EAC7},Philadelphia,Pennsylvania
-75.2897903194883,39.9232309050207,205,206,0,Surface Trolley,Route 102 Trolley,Shisler Avenue,SEPTA,{9D8E5C1B-44BD-446C-8079-2145E4A312BA},Delaware,Pennsylvania
-74.9999751419577,40.0166172080342,295,296,0,Light Rail,RiverLine,Cinnaminson,NJ Transit,{6C80B06F-638F-47A3-B42F-887FD78F32AD},Burlington,New Jersey
-75.3094879699164,39.999971045411,260,261,0,Rapid Transit,Norristown High Speed Line,Ardmore Avenue,SEPTA,{6F67DE45-9649-4457-AC01-EB3DF40A1AA5},Delaware,Pennsylvania
-75.2466916656685,39.9627116972439,165,166,0,Subway-Elevated,Market/Frankford Line,63rd Street,SEPTA,{F7378B29-455E-42E3-9730-D2523CE6203C},Philadelphia,Pennsylvania
-75.1320292565585,39.9854455413702,162,163,0,Subway-Elevated,Market/Frankford Line,York-Dauphin,SEPTA,{B350E8B6-EABA-4A0A-9B18-489822FFCCA3},Philadelphia,Pennsylvania
-75.3930102748991,39.9184205321553,242,243,0,Surface Trolley,Route 101 Trolley,Orange Street,SEPTA,{43B392A1-47FB-4F75-A8D5-8B1CD58594FF},Delaware,Pennsylvania
-75.161436459344,39.9521240663662,153,154,0,Subway-Elevated,Market/Frankford Line,13th Street,SEPTA,{C6AA4439-6FCB-4587-8265-A9CEA5EDEE73},Philadelphia,Pennsylvania
-75.1643903915768,39.9487932891777,178,179,0,Subway,Broad Street Line,Walnut-Locust,SEPTA,{0FC84B15-A523-4386-9BD5-417300A31322},Philadelphia,Pennsylvania
-75.0791579576003,39.9613016051436,276,277,0,Light Rail,RiverLine,36th Street,NJ Transit,{942D8EF9-162F-45EC-BD49-272071CF2FD2},Camden,New Jersey
-75.2111044657546,40.0703058789327,103,104,90802,Commuter Rail,Chestnut Hill West Line,Highland,SEPTA,{AE0C3018-1E0F-4435-9F8D-756D6ED6B67D},Philadelphia,Pennsylvania
-75.2886164870454,39.921717775619,206,207,0,Surface Trolley,Route 102 Trolley,Providence Road,SEPTA,{ECD21B1C-6F36-4FE8-A749-CE06E1884330},Delaware,Pennsylvania
-75.0916697512652,39.9226852537648,305,306,0,Rapid Transit,PATCO,Ferry Avenue,PATCO,{B6882996-EEFF-4113-B6CA-F57A375619DE},Camden,New Jersey
-75.1796647487945,40.2974895120312,32,33,90536,Commuter Rail,Lansdale/Doylestown Line,New Britain,SEPTA,{A7E1DAF9-62C7-46B6-A213-B8019196C1C4},Bucks,Pennsylvania
-75.2248996717271,40.1536580369709,75,76,90526,Commuter Rail,Lansdale/Doylestown Line,Ambler,SEPTA,{EBF1EAE7-D66A-4E6B-9CDF-5A39676E62DC},Montgomery,Pennsylvania
-75.2664136520036,40.0585570497799,93,94,90223,Commuter Rail,Manayunk/Norristown Line,Miquon,SEPTA,{C935FFF6-F2DF-4D1E-A5F0-EAD590E46480},Montgomery,Pennsylvania
-75.1377791143996,40.0932206072887,80,81,90410,Commuter Rail,Glenside Combined,Jenkintown-Wyncote,SEPTA,{24EE88A9-3EEF-4E80-A87A-93A4DFAB81F6},Montgomery,Pennsylvania
-75.1276710296715,40.0712328023253,81,82,90409,Commuter Rail,Glenside Combined,Elkins Park,SEPTA,{04132055-83ED-4253-9C50-FDDAF6645D8C},Montgomery,Pennsylvania
-75.1245054928906,40.1043642474315,88,89,90315,Commuter Rail,West Trenton Line,Noble,SEPTA,{69393E63-D15B-4EAB-9EA7-BC4EA78BB018},Montgomery,Pennsylvania
-75.1537142924085,40.1013438809543,79,80,90411,Commuter Rail,Glenside Combined,Glenside,SEPTA,{B64D3F0B-E561-42DE-B432-5BA8934FD643},Montgomery,Pennsylvania
-75.0890975810596,40.1951158800849,34,35,90417,Commuter Rail,Warminster Line,Warminster,SEPTA,{17B1C0CC-B44D-41A4-A1C5-E7FB5AE56BA9},Bucks,Pennsylvania
-75.2731184761858,40.002825783473,5,5,90519,Commuter Rail,Paoli/Thorndale Line,Wynnewood,SEPTA,{3B2AB560-1837-4E93-B940-9EBEF506EBA1},Montgomery,Pennsylvania
-75.5509358806406,39.7369600081868,326,331,0,Intercity Passenger Rail,Amtrak (Multiple Routes),Wilmington,Amtrak,{985C1F18-2294-4F43-881E-447ACE9E83CD},Bucks,Delaware
-74.8170164356414,40.1402588397796,40,41,90702,Commuter Rail,Trenton Line,Levittown,SEPTA,{7C638D80-30D5-4F48-A17D-7CDFA9DB1914},Bucks,Pennsylvania
